,Actuals,Predictions
282,0,1
283,0,1
284,0,1
285,0,1
286,0,1
287,0,1
288,0,1
289,0,1
290,0,1
291,0,1
292,0,1
293,0,1
294,0,1
295,0,1
296,0,1
297,0,1
298,0,1
299,0,1
300,0,1
301,0,1
302,0,1
303,0,1
304,0,1
305,0,1
306,0,1
307,0,1
308,0,1
309,0,1
310,0,1
311,0,1
312,0,1
313,0,1
314,0,1
315,0,1
316,0,1
317,0,1
318,0,0
319,0,0
320,0,1
321,0,1
322,0,1
323,0,1
324,0,1
325,0,1
326,0,1
327,0,1
328,0,1
329,0,1
330,0,1
331,0,1
332,0,1
333,0,1
334,0,1
335,0,1
336,0,1
337,0,1
338,0,1
339,0,1
340,0,1
341,0,1
342,0,1
343,0,1
344,0,1
345,0,1
346,0,1
347,0,1
348,0,1
349,0,1
350,0,1
351,0,1
352,0,1
353,0,1
354,0,1
355,0,1
356,0,1
357,0,1
358,0,1
359,0,1
360,0,1
361,0,1
362,0,1
363,0,1
364,0,1
365,0,1
366,0,1
367,0,1
368,0,0
369,0,0
370,0,0
371,0,1
372,0,1
373,0,1
374,0,1
375,0,1
376,0,1
377,0,1
378,0,1
379,0,1
380,0,1
381,0,1
382,0,1
383,0,1
384,0,1
385,0,1
386,0,1
387,0,1
388,0,1
389,0,1
390,0,1
391,0,1
392,0,2
393,0,1
394,0,0
395,0,0
396,0,1
397,0,1
398,0,1
399,0,1
400,0,1
401,0,1
402,0,1
403,0,1
404,0,1
405,0,1
406,0,1
407,0,1
408,0,1
409,0,1
410,0,1
411,0,1
412,0,1
413,0,1
414,0,1
415,0,1
416,0,1
417,0,1
418,0,1
419,0,1
420,0,1
421,0,1
422,0,1
423,0,1
424,0,1
425,0,1
426,0,1
427,0,1
428,0,1
429,0,1
430,0,2
431,0,1
432,0,1
433,0,1
434,0,1
435,0,2
436,0,1
437,0,1
438,0,1
439,0,1
440,0,1
441,0,1
442,0,1
443,0,1
444,0,1
445,0,1
446,0,1
447,0,1
448,0,1
449,0,1
450,0,1
451,0,1
452,0,1
453,0,1
454,0,1
455,0,1
456,0,1
457,0,1
458,0,1
459,0,1
460,0,1
461,0,1
462,0,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,0
503,1,0
504,1,1
505,1,0
506,1,0
507,1,0
508,1,1
509,1,0
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,0
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,0,1
525,0,0
526,0,1
527,0,0
528,0,1
529,0,1
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,0,1
536,0,1
537,0,1
538,0,1
539,0,0
540,0,1
541,0,1
542,0,1
543,0,1
544,0,1
545,0,1
546,0,1
547,0,1
548,0,1
549,0,1
550,0,1
551,0,1
552,0,1
553,0,1
554,0,1
555,0,1
556,0,1
557,0,1
558,0,1
559,0,1
560,0,1
561,0,1
562,0,1
563,0,1
564,0,1
565,0,1
566,0,1
567,0,1
568,0,1
569,0,0
570,0,1
571,0,1
572,0,1
573,0,1
574,0,1
575,0,1
576,0,1
577,0,1
578,0,1
579,0,1
580,0,0
581,0,1
582,0,0
583,0,0
584,0,0
585,0,1
586,0,0
587,0,1
588,0,0
589,0,1
590,0,1
591,0,0
592,0,1
593,0,1
594,0,1
595,0,1
596,0,1
597,0,0
598,0,1
599,0,1
600,0,0
601,0,0
602,0,1
603,0,1
604,0,1
605,0,0
606,0,0
607,0,0
608,0,0
609,0,1
610,0,1
611,0,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,0
617,0,1
618,0,1
619,0,1
620,0,1
621,0,0
622,0,0
623,0,1
624,0,1
625,0,0
626,0,1
627,0,1
628,0,1
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,0
643,0,1
644,0,0
645,0,2
646,0,0
647,0,0
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,0
659,0,0
660,0,1
661,0,0
662,0,1
663,0,1
664,0,0
665,0,0
666,0,1
667,0,1
668,0,1
669,0,1
670,0,0
671,0,1
672,0,1
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,0
684,0,1
685,0,1
686,0,1
687,0,1
688,0,1
689,0,1
690,0,0
691,0,0
692,0,0
693,0,1
694,0,1
695,0,0
696,0,1
697,0,1
698,0,1
699,0,1
700,0,1
701,0,0
702,0,0
703,0,1
704,0,1
705,0,1
706,2,2
707,2,1
708,2,1
709,3,1
710,3,1
711,3,1
712,3,1
713,3,1
714,3,1
715,3,1
716,3,1
717,3,1
718,3,1
719,3,1
720,3,1
721,3,1
722,3,1
723,2,1
724,2,1
725,2,1
726,2,1
727,2,1
728,2,1
729,2,1
730,2,1
731,2,1
732,2,1
733,2,1
734,2,1
735,2,1
736,2,1
737,2,1
738,2,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,0
746,0,1
747,0,1
748,0,1
749,0,0
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,0,1
756,0,1
757,0,1
758,0,1
759,2,1
760,2,1
761,2,1
762,2,1
763,2,1
764,2,1
765,2,1
766,2,1
767,2,1
768,2,1
769,2,1
770,2,1
771,2,1
772,2,1
773,2,1
774,2,1
775,2,1
776,2,1
777,2,2
778,2,1
779,2,1
780,2,1
781,2,2
782,2,2
783,2,1
784,2,1
785,2,1
786,2,1
787,2,1
788,0,1
789,0,0
790,0,0
791,0,0
792,0,0
793,0,1
794,0,1
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,1
812,0,0
813,0,0
814,0,1
815,0,1
816,0,1
817,0,1
818,0,1
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,1
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,1
835,0,0
836,0,1
837,0,0
838,0,0
839,0,0
840,0,0
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,1
849,0,0
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,0,0
856,0,0
857,0,0
858,0,0
859,0,2
860,0,0
861,0,0
862,0,0
863,0,2
864,0,2
865,0,1
866,0,1
867,0,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,0
874,1,1
875,1,1
876,1,1
877,1,1
878,1,0
879,1,1
880,1,1
881,1,0
882,1,1
883,1,1
884,1,1
885,1,0
886,1,1
887,1,1
888,1,1
889,1,0
890,1,0
891,1,0
892,1,0
893,1,1
894,1,0
895,1,0
896,1,0
897,1,1
898,1,0
899,1,1
900,1,0
901,1,1
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,0
918,1,1
919,1,0
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,1
926,1,0
927,1,0
928,1,1
929,1,0
930,1,0
931,1,1
932,1,1
933,1,0
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,0
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,0
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,0
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,0,1
1132,0,1
1133,0,1
1134,0,1
1135,0,1
1136,0,1
1137,0,1
1138,0,1
1139,0,1
1140,0,1
1141,0,1
1142,0,1
1143,0,1
1144,0,1
1145,0,1
1146,0,1
1147,0,1
1148,0,1
1149,0,1
1150,0,1
1151,0,1
1152,0,1
1153,0,1
1154,0,1
1155,0,1
1156,0,1
1157,0,1
1158,0,1
1159,0,1
1160,0,1
1161,0,1
1162,0,1
1163,0,1
1164,0,1
1165,0,1
1166,0,1
1167,0,1
1168,0,1
1169,0,1
1170,0,1
1171,0,1
1172,0,1
1173,0,1
1174,0,1
1175,0,1
1176,0,1
1177,0,1
1178,0,1
1179,0,1
1180,0,1
1181,0,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,3,1
1217,3,1
1218,3,1
1219,3,1
1220,3,1
1221,3,1
1222,3,1
1223,3,1
1224,3,1
1225,3,1
1226,3,1
1227,3,1
1228,3,1
1229,3,1
1230,3,1
1231,3,1
1232,3,1
1233,3,1
1234,3,1
1235,3,1
1236,3,1
1237,3,1
1238,3,1
1239,3,1
1240,3,1
1241,3,1
1242,3,1
1243,3,3
1244,3,1
1245,3,1
1246,3,1
1247,3,1
1248,3,1
1249,3,1
1250,3,1
1251,3,1
1252,3,1
1253,3,1
1254,3,1
1255,3,1
1256,3,1
1257,3,1
1258,3,1
1259,3,1
1260,3,1
1261,3,1
1262,3,1
1263,3,1
1264,3,1
1265,3,1
1266,3,1
1267,3,1
1268,3,1
1269,3,1
1270,3,1
1271,3,1
1272,3,1
1273,3,1
1274,3,1
1275,3,1
1276,3,1
1277,3,1
1278,3,1
1279,3,1
1280,3,1
1281,3,1
1282,3,1
1283,3,1
1284,3,1
1285,3,1
1286,3,1
1287,3,1
1288,3,1
1289,3,3
1290,3,1
1291,3,1
1292,3,1
1293,3,1
1294,3,1
1295,3,1
1296,3,1
1297,3,3
1298,3,1
1299,3,1
1300,3,1
1301,3,1
1302,3,1
1303,3,1
1304,3,1
1305,3,1
1306,3,1
1307,3,1
1308,3,1
1309,3,1
1310,3,1
1311,3,1
1312,3,1
1313,3,1
1314,3,1
1315,3,1
1316,3,1
1317,3,1
1318,3,1
1319,3,1
1320,3,1
1321,3,1
1322,3,1
1323,3,1
1324,3,1
1325,3,1
1326,3,1
1327,3,1
1328,3,1
1329,3,1
1330,3,1
1331,3,1
1332,3,1
1333,3,1
1334,3,1
1335,3,1
1336,3,1
1337,3,1
1338,3,1
1339,3,1
1340,3,1
1341,3,1
1342,3,1
1343,3,1
1344,3,1
1345,3,1
1346,3,3
1347,3,1
1348,3,1
1349,3,1
1350,3,1
1351,3,1
1352,3,1
1353,3,1
1354,3,1
1355,3,1
1356,3,1
1357,3,1
1358,3,1
1359,3,1
1360,3,1
1361,3,1
1362,3,1
1363,3,1
1364,3,1
1365,3,1
1366,3,1
1367,3,1
1368,3,1
1369,3,1
1370,3,1
1371,3,1
1372,3,1
1373,3,1
1374,3,1
1375,3,1
1376,3,1
1377,3,1
1378,3,1
1379,3,1
1380,3,2
1381,3,1
1382,3,1
1383,3,1
1384,3,1
1385,3,1
1386,3,1
1387,3,1
1388,3,1
1389,3,1
1390,3,1
1391,3,1
1392,3,1
1393,3,1
1394,3,1
1395,3,1
1396,3,1
1397,3,1
1398,3,1
1399,3,2
1400,3,1
1401,3,1
1402,3,1
1403,3,1
1404,3,1
1405,3,2
1406,3,1
1407,3,1
1408,3,1
1409,3,1
1410,3,1
1411,3,1
1412,3,1
1413,3,1
1414,3,1
1415,3,1
1416,3,1
1417,3,1
1418,3,1
1419,3,1
1420,3,1
1421,3,1
1422,3,1
1423,3,1
1424,3,1
1425,3,1
1426,3,1
1427,3,1
1428,3,1
1429,3,1
1430,3,1
1431,3,1
1432,3,1
1433,3,1
1434,3,1
1435,3,1
1436,3,1
1437,3,1
1438,3,1
1439,3,1
1440,3,3
1441,3,1
1442,3,1
1443,3,3
1444,3,1
1445,3,1
1446,3,1
1447,3,1
1448,3,1
1449,3,1
1450,3,1
1451,3,1
1452,3,1
1453,3,1
1454,3,1
1455,3,1
1456,3,1
1457,3,1
1458,3,1
1459,3,1
1460,3,1
1461,3,1
1462,3,1
1463,3,1
1464,3,1
1465,3,1
1466,3,3
1467,3,3
1468,3,3
1469,3,3
1470,3,1
1471,3,1
1472,3,1
1473,3,1
1474,3,1
1475,3,1
1476,3,3
1477,3,3
1478,3,3
1479,3,3
1480,3,3
1481,3,1
1482,3,3
1483,3,1
1484,3,1
1485,3,1
1486,3,1
1487,3,1
1488,3,1
1489,3,1
1490,3,3
1491,3,3
1492,3,1
1493,3,1
1494,3,3
1495,3,3
1496,3,1
1497,3,1
1498,3,1
1499,3,1
1500,3,3
1501,3,1
1502,3,1
1503,3,3
1504,3,3
1505,3,3
1506,3,3
1507,3,3
1508,3,3
1509,3,1
1510,3,1
1511,3,1
1512,3,1
1513,3,1
1514,3,1
1515,3,1
1516,3,1
1517,3,1
1518,3,1
1519,3,1
1520,3,1
1521,3,1
1522,3,1
1523,3,3
1524,3,3
1525,3,3
1526,3,3
1527,3,3
1528,3,1
1529,3,1
1530,3,1
1531,3,1
1532,3,3
1533,3,1
1534,3,3
1535,3,1
1536,3,3
1537,3,3
1538,3,1
1539,3,3
1540,3,3
1541,3,1
1542,3,1
1543,3,1
1544,3,1
1545,3,1
1546,3,1
1547,3,1
1548,3,1
1549,3,1
1550,3,3
1551,3,1
1552,3,3
1553,3,1
1554,3,1
1555,3,3
1556,3,3
1557,3,3
1558,3,3
1559,3,1
1560,3,1
1561,3,1
1562,3,1
1563,3,1
1564,3,1
1565,3,1
1566,3,1
1567,3,1
1568,3,1
1569,3,1
1570,3,1
1571,3,1
1572,3,1
1573,3,1
1574,3,1
1575,3,1
1576,3,1
1577,3,1
1578,3,1
1579,3,1
1580,3,1
1581,3,1
1582,3,1
1583,3,1
1584,3,1
1585,3,1
1586,3,1
1587,3,1
1588,3,1
1589,3,1
1590,3,3
1591,3,1
1592,3,1
1593,3,1
1594,3,1
1595,3,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,3,1
1875,3,1
1876,3,1
1877,3,1
1878,3,1
1879,3,1
1880,3,1
1881,3,1
1882,3,1
1883,3,1
1884,3,1
1885,3,1
1886,3,1
1887,3,1
1888,3,1
1889,3,1
1890,3,1
1891,3,1
1892,3,1
1893,3,1
1894,3,1
1895,3,1
1896,3,1
1897,3,1
1898,3,1
1899,3,1
1900,3,1
1901,3,1
1902,3,1
1903,3,1
1904,3,1
1905,3,1
1906,3,1
1907,3,1
1908,3,1
1909,3,1
1910,3,1
1911,3,1
1912,3,1
1913,3,0
1914,3,1
1915,3,1
1916,3,1
1917,0,1
1918,0,1
1919,0,1
1920,0,1
1921,0,1
1922,0,1
1923,0,1
1924,0,1
1925,0,1
1926,0,1
1927,0,1
1928,0,1
1929,0,1
1930,0,1
1931,0,1
1932,0,1
1933,0,1
1934,0,1
1935,0,1
1936,0,1
1937,0,1
1938,0,1
1939,0,1
1940,0,1
1941,0,1
1942,0,1
1943,0,1
1944,0,1
1945,0,1
1946,0,1
1947,0,1
1948,0,1
1949,0,1
1950,0,1
1951,0,0
1952,0,1
1953,0,1
1954,0,3
1955,0,3
1956,0,1
1957,0,1
1958,0,1
1959,0,1
1960,0,1
1961,0,1
1962,0,1
1963,0,1
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,1
1969,0,1
1970,0,0
1971,0,1
1972,0,1
1973,0,1
1974,0,1
1975,0,0
1976,0,1
1977,0,1
1978,0,1
1979,0,1
1980,0,0
1981,0,1
1982,0,1
1983,0,1
1984,0,1
1985,0,1
1986,0,1
1987,0,0
1988,0,1
1989,0,1
1990,0,1
1991,0,1
1992,0,1
1993,0,1
1994,0,1
1995,0,0
1996,0,1
1997,0,1
1998,0,0
1999,0,0
2000,0,0
2001,0,1
2002,0,1
2003,0,0
2004,0,1
2005,0,1
2006,0,1
2007,0,1
2008,0,1
2009,0,1
2010,0,1
2011,0,1
2012,0,1
2013,0,1
2014,0,1
2015,0,1
2016,0,1
2017,0,1
2018,0,1
2019,0,1
2020,0,1
2021,0,1
2022,0,1
2023,0,1
2024,0,1
2025,0,1
2026,0,1
2027,0,1
2028,0,1
2029,0,1
2030,0,1
2031,0,1
2032,0,1
2033,0,1
2034,0,1
2035,0,1
2036,0,1
2037,0,1
2038,0,1
2039,0,1
2040,0,1
2041,0,1
2042,0,1
2043,0,1
2044,0,1
2045,0,1
2046,0,1
2047,0,1
2048,0,1
2049,0,1
2050,0,1
2051,0,1
2052,0,1
2053,0,1
2054,0,1
2055,0,1
2056,0,1
2057,0,1
2058,0,1
2059,0,1
2060,0,1
2061,0,1
2062,0,1
2063,0,1
2064,0,1
2065,0,1
2066,0,1
2067,0,1
2068,0,1
2069,0,1
2070,0,1
2071,0,1
2072,0,1
2073,0,1
2074,0,1
2075,0,1
2076,0,1
2077,0,1
2078,0,1
2079,0,1
2080,0,1
2081,0,1
2082,0,1
2083,0,1
2084,0,1
2085,0,1
2086,0,1
2087,0,1
2088,0,1
2089,0,0
2090,0,0
2091,0,0
2092,0,1
2093,0,1
2094,0,1
2095,0,1
2096,0,1
2097,0,1
2098,0,1
2099,0,1
2100,0,1
2101,0,1
2102,0,1
2103,0,0
2104,0,1
2105,0,1
2106,0,0
2107,0,0
2108,0,0
2109,0,1
2110,0,0
2111,0,0
2112,0,1
2113,0,1
2114,0,1
2115,0,1
2116,0,1
2117,0,1
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,1
2123,0,1
2124,0,1
2125,0,0
2126,0,1
2127,0,1
2128,0,1
2129,0,0
2130,0,1
2131,0,1
2132,0,1
2133,0,1
2134,0,1
2135,0,1
2136,0,1
2137,0,1
2138,0,1
