,Actuals,Predictions
309,2,1
310,2,1
311,2,1
312,2,1
313,2,1
314,2,1
315,2,1
316,2,1
317,2,1
318,2,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,3,1
340,3,1
341,3,1
342,3,1
343,3,1
344,3,1
345,3,1
346,3,1
347,3,1
348,3,1
349,3,1
350,3,1
351,3,1
352,3,1
353,3,1
354,3,1
355,3,1
356,3,1
357,3,1
358,3,1
359,3,1
360,3,1
361,3,1
362,3,1
363,3,1
364,3,1
365,3,1
366,3,1
367,3,1
368,3,1
369,3,1
370,3,1
371,3,1
372,3,1
373,3,1
374,3,1
375,3,1
376,3,1
377,3,1
378,3,1
379,3,1
380,3,1
381,3,1
382,3,1
383,3,1
384,3,1
385,3,1
386,3,1
387,3,1
388,3,1
389,3,1
390,3,1
391,3,1
392,3,1
393,3,1
394,3,1
395,3,1
396,3,1
397,3,1
398,3,1
399,3,1
400,3,1
401,3,1
402,3,1
403,3,1
404,3,2
405,3,2
406,3,2
407,3,1
408,3,1
409,3,1
410,3,1
411,3,1
412,3,1
413,3,1
414,3,1
415,3,1
416,3,1
417,3,2
418,3,1
419,3,1
420,3,1
421,3,1
422,3,1
423,3,1
424,3,1
425,3,2
426,3,1
427,3,1
428,3,0
429,3,1
430,3,1
431,3,1
432,3,2
433,3,2
434,3,2
435,3,2
436,3,1
437,3,2
438,3,1
439,3,1
440,3,1
441,3,2
442,3,1
443,3,1
444,3,2
445,3,1
446,3,2
447,3,2
448,3,1
449,3,1
450,3,1
451,3,2
452,3,1
453,3,1
454,3,1
455,3,1
456,3,1
457,3,1
458,3,1
459,3,1
460,3,1
461,3,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,2
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,2
492,1,1
493,1,1
494,3,1
495,3,1
496,3,1
497,3,1
498,3,1
499,3,1
500,3,1
501,1,1
502,1,1
503,1,1
504,1,2
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,2
517,2,2
518,2,2
519,2,2
520,2,2
521,2,2
522,2,2
523,2,2
524,2,2
525,2,2
526,2,1
527,2,2
528,2,2
529,2,1
530,2,2
531,2,1
532,2,2
533,2,2
534,2,2
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,0
554,0,2
555,0,0
556,0,0
557,0,1
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,1
573,2,2
574,2,2
575,2,2
576,2,2
577,2,2
578,2,2
579,2,2
580,2,2
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,1
588,2,2
589,2,2
590,2,2
591,2,2
592,2,2
593,2,2
594,2,2
595,2,2
596,2,2
597,2,2
598,2,2
599,2,2
600,2,2
601,2,2
602,2,2
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,4
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,2,2
623,2,2
624,2,2
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,0
657,2,2
658,2,2
659,2,2
660,2,2
661,2,1
662,2,2
663,2,2
664,1,2
665,1,2
666,1,2
667,1,2
668,1,2
669,1,2
670,1,2
671,1,2
672,1,2
673,1,1
674,1,2
675,1,1
676,1,2
677,1,2
678,1,2
679,1,1
680,1,2
681,1,2
682,1,2
683,1,2
684,1,2
685,1,2
686,1,1
687,1,1
688,1,2
689,1,2
690,1,2
691,1,2
692,1,2
693,1,2
694,1,2
695,1,2
696,1,1
697,1,2
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,2
704,1,2
705,1,2
706,1,2
707,1,2
708,1,2
709,1,1
710,1,2
711,1,2
712,1,2
713,1,1
714,1,2
715,1,2
716,1,1
717,1,2
718,1,2
719,1,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
730,1,2
731,1,2
732,1,2
733,1,2
734,1,2
735,1,2
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,2
742,1,2
743,2,2
744,2,2
745,2,2
746,2,2
747,2,2
748,2,2
749,2,2
750,2,2
751,2,2
752,2,2
753,2,2
754,2,2
755,2,2
756,2,2
757,2,1
758,2,2
759,2,2
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,1
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,2
790,0,2
791,0,2
792,0,1
793,0,1
794,0,1
795,0,1
796,0,1
797,0,2
798,0,1
799,0,1
800,0,2
801,0,2
802,2,2
803,2,2
804,2,1
805,2,2
806,2,1
807,2,1
808,2,2
809,2,0
810,2,2
811,2,2
812,2,2
813,2,2
814,2,2
815,2,2
816,2,2
817,2,2
818,2,2
819,2,2
820,2,2
821,2,2
822,2,2
823,2,2
824,2,2
825,2,2
826,2,2
827,2,2
828,2,2
829,2,2
830,2,2
831,2,2
832,2,2
833,2,2
834,2,2
835,2,2
836,2,2
837,2,2
838,2,2
839,2,2
840,2,2
841,2,2
842,2,4
843,2,2
844,2,2
845,2,2
846,2,2
847,2,2
848,2,2
849,2,2
850,2,4
851,2,2
852,2,2
853,2,2
854,2,2
855,2,2
856,2,2
857,2,2
858,2,2
859,2,2
860,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
874,2,2
875,2,2
876,2,2
877,2,2
878,2,2
879,2,2
880,2,2
881,2,2
882,2,2
883,2,2
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,2
890,2,2
891,2,2
892,2,2
893,2,2
894,2,2
895,2,2
896,2,2
897,2,2
898,2,2
899,2,2
900,2,2
901,2,2
902,2,2
903,2,2
904,2,2
905,2,2
906,2,2
907,2,2
908,2,2
909,2,2
910,2,2
911,2,2
912,2,2
913,2,2
914,2,2
915,2,2
916,2,2
917,2,2
918,2,2
919,2,2
920,2,2
921,2,2
922,2,2
923,2,2
924,2,2
925,2,4
926,2,2
927,2,2
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
934,2,1
935,2,1
936,2,1
937,2,1
938,2,1
939,2,1
940,2,1
941,2,1
942,2,1
943,2,1
944,1,1
945,1,0
946,1,1
947,1,0
948,1,1
949,1,0
950,1,1
951,1,1
952,1,0
953,1,0
954,1,1
955,1,1
956,1,2
957,1,2
958,1,0
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,2
965,1,1
966,1,0
967,1,0
968,1,1
969,1,0
970,1,0
971,1,1
972,1,0
973,1,1
974,1,1
975,1,1
976,1,0
977,1,1
978,1,0
979,1,2
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,0,1
1023,0,1
1024,0,1
1025,0,1
1026,0,1
1027,0,1
1028,0,1
1029,0,1
1030,0,1
1031,0,1
1032,0,1
1033,0,1
1034,0,1
1035,0,1
1036,0,1
1037,0,0
1038,0,1
1039,0,1
1040,0,0
1041,0,0
1042,0,0
1043,0,1
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,1
1060,0,1
1061,0,1
1062,0,0
1063,0,1
1064,0,0
1065,0,0
1066,0,0
1067,0,1
1068,0,0
1069,0,1
1070,3,1
1071,3,1
1072,3,1
1073,3,2
1074,3,0
1075,3,1
1076,3,1
1077,3,0
1078,2,1
1079,2,1
1080,2,2
1081,2,2
1082,2,1
1083,2,2
1084,2,2
1085,2,1
1086,2,2
1087,2,2
1088,2,2
1089,2,1
1090,2,1
1091,2,2
1092,2,2
1093,2,2
1094,2,2
1095,2,1
1096,2,1
1097,2,1
1098,2,2
1099,2,2
1100,2,2
1101,2,0
1102,2,0
1103,2,2
1104,2,1
1105,2,1
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,1
1111,2,2
1112,2,0
1113,2,1
1114,2,2
1115,1,1
1116,1,2
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,0
1132,1,0
1133,1,1
1134,1,0
1135,1,1
1136,1,0
1137,1,0
1138,1,0
1139,1,1
1140,1,1
1141,1,0
1142,1,0
1143,1,0
1144,1,1
1145,1,0
1146,1,0
1147,1,0
1148,1,0
1149,1,1
1150,1,0
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,2,0
1158,2,4
1159,2,2
1160,2,1
1161,2,0
1162,2,0
1163,1,0
1164,1,1
1165,1,0
1166,1,1
1167,1,2
1168,1,1
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,2
1174,1,0
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,2,0
1180,2,2
1181,2,0
1182,4,0
1183,4,4
1184,4,4
1185,4,1
1186,4,0
1187,4,0
1188,4,0
1189,4,4
1190,4,0
1191,4,0
1192,4,0
1193,4,0
1194,4,0
1195,4,0
1196,4,0
1197,4,0
1198,4,0
1199,4,0
1200,3,0
1201,3,0
1202,3,0
1203,3,0
1204,3,0
1205,3,0
1206,3,0
1207,3,0
1208,3,0
1209,3,0
1210,3,0
1211,3,0
1212,3,0
1213,3,0
1214,3,0
1215,3,0
1216,3,0
1217,3,0
1218,3,0
1219,3,0
1220,3,0
1221,3,0
1222,3,0
1223,3,0
1224,3,0
1225,3,0
1226,3,0
1227,3,3
1228,3,0
1229,3,3
1230,3,0
1231,3,4
1232,3,4
1233,3,0
1234,3,0
1235,3,0
1236,3,1
1237,3,0
1238,3,0
1239,3,0
1240,3,0
1241,3,0
1242,3,0
1243,3,0
1244,3,0
1245,3,0
1246,3,0
1247,3,0
1248,3,0
1249,3,0
1250,3,0
1251,3,0
1252,3,0
1253,3,0
1254,3,0
1255,3,0
1256,3,0
1257,3,0
1258,3,0
1259,3,0
1260,3,0
1261,3,1
1262,3,0
1263,3,0
1264,3,0
1265,3,0
1266,3,0
1267,3,0
1268,4,0
1269,4,0
1270,4,0
1271,4,0
1272,4,0
1273,4,0
1274,4,0
1275,4,0
1276,4,0
1277,4,0
1278,3,0
1279,3,0
1280,3,0
1281,3,0
1282,3,0
1283,3,0
1284,3,0
1285,3,0
1286,3,0
1287,3,0
1288,3,0
1289,3,0
1290,3,0
1291,3,0
1292,3,0
1293,3,0
1294,4,0
1295,4,0
1296,4,0
1297,3,0
1298,3,3
1299,3,1
1300,3,3
1301,3,0
1302,3,1
1303,3,0
1304,3,0
1305,3,3
1306,3,0
1307,3,3
1308,3,3
1309,3,0
1310,3,3
1311,3,3
1312,3,0
1313,3,0
1314,3,0
1315,3,0
1316,3,0
1317,0,3
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,4,4
1324,4,0
1325,4,0
1326,4,0
1327,4,0
1328,4,3
1329,4,4
1330,4,4
1331,4,0
1332,4,0
1333,4,4
1334,4,0
1335,4,0
1336,4,0
1337,4,0
1338,4,0
1339,4,4
1340,4,1
1341,4,1
1342,4,1
1343,4,1
1344,4,1
1345,4,1
1346,4,1
1347,4,2
1348,4,2
1349,4,2
1350,4,4
1351,4,2
1352,4,4
1353,4,4
1354,4,4
1355,4,2
1356,4,2
1357,4,4
1358,4,1
1359,4,2
1360,4,2
1361,4,1
1362,4,2
1363,4,1
1364,4,4
1365,4,1
1366,4,1
1367,4,1
1368,4,1
1369,4,1
1370,4,2
1371,4,4
1372,4,4
1373,4,0
1374,4,4
1375,4,2
1376,4,2
1377,4,4
1378,4,4
1379,4,4
1380,4,4
1381,4,4
1382,4,4
1383,4,4
1384,4,4
1385,4,4
1386,4,4
1387,4,4
1388,4,4
1389,4,4
1390,4,4
1391,4,4
1392,4,4
1393,4,4
1394,4,4
1395,4,4
1396,4,4
1397,4,4
1398,4,4
1399,4,4
1400,4,4
1401,4,4
1402,4,4
1403,4,4
1404,4,0
1405,4,4
1406,4,4
1407,4,4
1408,4,4
1409,4,4
1410,4,4
1411,4,4
1412,4,4
1413,4,4
1414,4,4
1415,4,4
1416,4,4
1417,4,4
1418,4,4
1419,4,4
1420,4,4
1421,4,4
1422,4,4
1423,4,4
1424,4,4
1425,4,4
1426,4,4
1427,4,4
1428,4,4
1429,4,2
1430,4,4
1431,4,4
1432,4,4
1433,4,4
1434,4,4
1435,4,4
1436,4,4
1437,4,4
1438,4,4
1439,4,4
1440,4,4
1441,4,4
1442,4,4
1443,4,4
1444,4,4
1445,4,4
1446,4,4
1447,4,4
1448,4,4
1449,4,4
1450,4,4
1451,4,4
1452,4,1
1453,4,4
1454,4,4
1455,4,4
1456,4,4
1457,4,4
1458,4,4
1459,4,4
1460,4,4
1461,4,3
1462,4,4
1463,4,4
1464,4,4
1465,4,4
1466,4,3
1467,4,4
1468,4,4
1469,4,3
1470,4,4
1471,4,3
1472,4,4
1473,4,1
1474,4,4
1475,4,4
1476,4,4
1477,4,1
1478,4,1
1479,4,4
1480,4,4
1481,4,4
1482,4,2
1483,4,2
1484,4,2
1485,4,2
1486,4,4
1487,4,2
1488,4,2
1489,4,4
1490,4,4
1491,4,2
1492,4,4
1493,4,4
1494,4,4
1495,4,4
1496,4,4
1497,4,4
1498,4,1
1499,4,4
1500,4,4
1501,4,4
1502,4,4
1503,4,4
1504,4,4
1505,4,4
1506,4,4
1507,4,1
1508,4,0
1509,4,4
1510,4,1
1511,4,4
1512,4,0
1513,4,4
1514,4,4
1515,4,4
1516,4,4
1517,4,4
1518,4,4
1519,4,4
1520,4,0
1521,4,0
1522,4,4
1523,4,4
1524,4,4
1525,4,4
1526,4,0
1527,4,4
1528,4,4
1529,4,4
1530,4,0
1531,4,0
1532,4,4
1533,4,4
1534,4,4
1535,4,4
1536,4,0
1537,4,4
1538,4,1
1539,4,4
1540,4,4
1541,4,4
1542,4,4
1543,4,4
1544,4,0
1545,4,4
1546,4,4
1547,4,0
1548,4,4
1549,4,4
1550,4,4
1551,4,4
1552,4,4
1553,4,4
1554,4,4
1555,4,4
1556,4,4
1557,4,4
1558,4,4
1559,4,4
1560,4,4
1561,4,4
1562,4,4
1563,4,4
1564,4,4
1565,4,4
1566,4,4
1567,4,4
1568,4,4
1569,4,4
1570,4,4
1571,4,4
1572,4,4
1573,4,4
1574,4,4
1575,4,1
1576,4,4
1577,4,4
1578,4,1
1579,4,4
1580,4,0
1581,4,0
1582,4,1
1583,4,1
1584,4,1
1585,4,4
1586,4,1
1587,4,4
1588,4,4
1589,4,4
1590,4,4
1591,4,0
1592,4,1
1593,4,0
1594,4,4
1595,4,1
1596,4,0
1597,4,0
1598,4,0
1599,4,4
1600,4,4
1601,4,4
1602,4,4
1603,4,4
1604,4,4
1605,4,4
1606,4,4
1607,4,0
1608,4,0
1609,4,4
1610,4,4
1611,4,4
1612,4,4
1613,4,0
1614,4,0
1615,4,0
1616,4,3
1617,4,4
1618,4,4
1619,4,4
1620,4,4
1621,4,4
1622,4,4
1623,4,4
1624,4,4
1625,4,4
1626,4,1
1627,4,1
1628,4,4
1629,4,4
1630,4,4
1631,4,4
1632,4,0
1633,4,4
1634,4,4
1635,4,4
1636,4,4
1637,4,4
1638,4,4
1639,4,1
1640,4,4
1641,4,4
1642,4,1
1643,4,4
1644,4,4
1645,4,4
1646,4,4
1647,4,4
1648,4,4
1649,4,4
1650,4,4
1651,4,4
1652,4,4
1653,4,4
1654,4,1
1655,4,4
1656,4,4
1657,4,4
1658,4,4
1659,4,1
1660,4,2
1661,4,1
1662,4,1
1663,4,4
1664,4,4
1665,4,4
1666,4,4
1667,4,4
1668,4,4
1669,4,4
1670,4,4
1671,4,1
1672,4,4
1673,4,2
1674,4,4
1675,4,4
1676,4,1
1677,4,4
1678,4,4
1679,4,4
1680,4,4
1681,4,4
1682,4,4
1683,4,4
1684,4,4
1685,4,4
1686,4,4
1687,4,4
1688,4,4
1689,4,4
1690,4,4
1691,4,4
1692,4,4
1693,4,4
1694,4,1
1695,4,1
1696,4,1
1697,4,0
1698,4,1
1699,4,1
1700,4,0
1701,4,1
1702,4,1
1703,4,0
1704,4,1
1705,4,1
1706,4,1
1707,4,1
1708,4,1
1709,4,3
1710,4,1
1711,4,1
1712,4,1
1713,4,3
1714,4,0
1715,4,0
1716,4,4
1717,4,3
1718,4,1
1719,4,4
1720,4,3
1721,4,1
1722,4,1
1723,4,3
1724,4,1
1725,4,1
1726,3,3
1727,3,3
1728,3,3
1729,3,4
1730,3,4
1731,3,3
1732,3,3
1733,3,3
1734,3,3
1735,3,3
1736,3,3
1737,3,3
1738,3,3
1739,3,1
1740,3,1
1741,3,3
1742,3,3
1743,3,3
1744,3,1
1745,3,1
1746,3,1
1747,3,4
1748,3,3
1749,3,3
1750,3,1
1751,3,4
1752,3,3
1753,3,0
1754,3,0
1755,3,0
1756,3,1
1757,3,4
1758,3,4
1759,3,4
1760,3,4
1761,3,3
1762,3,0
1763,3,0
1764,3,0
1765,3,0
1766,3,4
1767,3,0
1768,3,4
1769,3,0
1770,3,4
1771,3,4
1772,3,1
1773,3,1
1774,3,1
1775,3,4
1776,3,4
1777,3,4
1778,3,0
1779,3,1
1780,3,1
1781,3,1
1782,2,4
1783,2,4
1784,2,1
1785,2,1
1786,2,1
1787,2,1
1788,2,4
1789,2,4
1790,4,4
1791,4,4
1792,4,0
1793,4,0
1794,4,4
1795,4,4
1796,4,0
1797,4,4
1798,4,4
1799,4,4
1800,4,4
1801,4,4
1802,4,4
1803,4,4
1804,4,4
1805,4,4
1806,4,4
1807,4,4
1808,4,4
1809,4,4
1810,4,0
1811,4,0
1812,4,4
1813,4,4
1814,4,1
1815,4,4
1816,2,4
1817,2,4
1818,2,4
1819,2,4
1820,2,0
1821,2,4
1822,2,4
1823,2,4
1824,2,4
1825,2,4
1826,2,0
1827,2,4
1828,0,4
1829,0,4
1830,0,4
1831,0,0
1832,0,4
1833,0,0
1834,0,0
1835,0,0
1836,2,0
1837,2,0
1838,3,3
1839,3,1
1840,3,0
1841,3,0
1842,3,0
1843,3,0
1844,3,0
1845,3,1
1846,3,0
1847,3,0
1848,3,0
1849,3,0
1850,3,0
1851,3,0
1852,3,0
1853,3,0
1854,3,0
1855,3,0
1856,3,0
1857,3,0
1858,3,4
1859,3,1
1860,3,0
1861,3,0
1862,3,0
1863,3,0
1864,3,1
1865,3,0
1866,3,0
1867,3,0
1868,3,0
1869,3,0
1870,3,0
1871,3,0
1872,3,0
1873,3,0
1874,3,0
1875,3,0
1876,3,0
1877,3,0
1878,3,0
1879,3,0
1880,3,1
1881,3,0
1882,2,0
1883,2,0
1884,2,1
1885,2,1
1886,2,1
1887,2,1
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,2
1908,1,4
1909,1,0
1910,4,2
1911,4,2
1912,4,0
1913,4,2
1914,4,0
1915,4,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,4,4
1929,4,4
1930,4,4
1931,4,4
1932,4,4
1933,4,4
1934,4,4
1935,4,0
1936,4,0
1937,4,2
1938,4,0
1939,4,0
1940,4,2
1941,4,2
1942,4,2
1943,4,2
1944,4,4
1945,4,4
1946,4,2
1947,4,4
1948,4,4
1949,4,2
1950,4,2
1951,4,4
1952,4,0
1953,4,0
1954,4,0
1955,4,4
1956,4,0
1957,4,4
1958,4,4
1959,4,4
1960,4,0
1961,4,4
1962,4,4
1963,4,4
1964,4,0
1965,4,2
1966,4,2
1967,4,2
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,4
1985,0,0
1986,0,0
1987,0,4
1988,0,0
1989,0,4
1990,0,4
1991,0,4
1992,0,4
1993,0,4
1994,0,0
1995,0,4
1996,0,2
1997,4,2
1998,4,4
1999,4,0
2000,4,0
2001,4,4
2002,4,4
2003,4,0
2004,4,4
2005,4,4
2006,4,4
2007,4,4
2008,4,4
2009,4,4
2010,4,4
2011,4,4
2012,4,3
2013,4,3
2014,4,0
2015,4,3
2016,4,2
2017,4,0
2018,4,0
2019,4,2
2020,4,2
2021,4,4
2022,4,4
2023,4,4
2024,4,4
2025,4,4
2026,4,4
2027,4,4
2028,4,4
2029,4,4
2030,4,2
2031,4,2
2032,4,2
2033,4,4
2034,4,4
2035,4,4
2036,4,4
2037,4,4
2038,4,4
2039,4,4
2040,4,4
2041,4,4
2042,4,4
2043,4,0
2044,4,4
2045,4,4
2046,4,2
2047,4,2
2048,4,4
2049,4,2
2050,4,2
2051,4,4
2052,4,4
2053,4,0
2054,4,4
2055,4,4
2056,4,4
2057,4,4
2058,4,0
2059,4,1
2060,4,2
2061,4,0
2062,2,2
2063,2,2
2064,2,2
2065,2,2
2066,2,2
2067,2,4
2068,2,4
2069,2,4
2070,2,2
2071,2,2
2072,2,2
2073,2,4
2074,2,4
2075,2,1
2076,2,1
2077,2,4
2078,2,2
2079,2,1
2080,2,4
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,1,1
2086,1,1
2087,1,1
2088,1,1
2089,1,1
2090,2,1
2091,2,0
2092,2,2
2093,2,1
2094,2,0
2095,2,0
2096,2,0
2097,2,0
2098,2,4
2099,1,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,2
2129,0,2
2130,0,1
2131,0,1
2132,0,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,2,1
2138,2,1
