,Actuals,Predictions
943,1,2
944,1,2
945,1,1
946,1,1
947,1,2
948,1,1
949,1,0
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,2
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,0
977,1,1
978,1,0
979,1,1
980,1,1
981,1,0
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,0
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,2,2
1009,2,4
1010,2,0
1011,2,4
1012,2,0
1013,2,1
1014,2,4
1015,2,4
1016,2,4
1017,2,4
1018,2,4
1019,2,1
1020,2,1
1021,2,4
1022,2,4
1023,2,4
1024,2,4
1025,2,4
1026,2,4
1027,2,4
1028,2,4
1029,2,4
1030,1,4
1031,1,0
1032,1,4
1033,1,4
1034,1,4
1035,1,4
1036,1,4
1037,1,4
1038,1,0
1039,1,3
1040,1,0
1041,1,4
1042,1,0
1043,1,0
1044,1,0
1045,1,0
1046,1,4
1047,1,0
1048,1,4
1049,1,4
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,4
1055,1,1
1056,1,1
1057,1,1
1058,1,4
1059,1,1
1060,1,0
1061,1,0
1062,1,0
1063,1,1
1064,1,4
1065,1,1
1066,1,4
1067,1,0
1068,1,1
1069,1,4
1070,1,0
1071,1,0
1072,1,1
1073,1,1
1074,1,4
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,0
1084,1,4
1085,1,2
1086,1,3
1087,1,1
1088,1,0
1089,1,0
1090,1,2
1091,1,1
1092,1,2
1093,1,2
1094,1,4
1095,1,0
1096,1,2
1097,1,2
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,2
1103,1,2
1104,1,1
1105,1,1
1106,1,0
1107,1,1
1108,1,0
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,0
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,2
1125,1,1
1126,1,4
1127,1,1
1128,1,1
1129,1,0
1130,1,2
1131,1,4
1132,1,1
1133,1,2
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,2
1141,1,2
1142,1,2
1143,1,2
1144,1,2
1145,1,1
1146,1,2
1147,1,2
1148,1,2
1149,1,2
1150,1,2
1151,1,2
1152,1,1
1153,1,1
1154,1,2
1155,1,2
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,4
1171,1,1
1172,1,1
1173,1,2
1174,1,2
1175,1,1
1176,1,1
1177,1,0
1178,1,1
1179,1,2
1180,1,2
1181,1,1
1182,1,1
1183,1,1
1184,1,2
1185,1,2
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,0
1193,1,0
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,0
1216,1,4
1217,1,4
1218,1,4
1219,1,4
1220,1,4
1221,1,4
1222,1,0
1223,1,4
1224,1,4
1225,1,0
1226,1,4
1227,1,1
1228,1,1
1229,1,4
1230,1,1
1231,1,1
1232,1,4
1233,1,0
1234,1,0
1235,1,0
1236,1,0
1237,1,0
1238,1,0
1239,1,2
1240,1,1
1241,1,4
1242,1,4
1243,1,2
1244,1,2
1245,1,1
1246,1,4
1247,1,2
1248,1,4
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,1,0
1255,1,0
1256,1,0
1257,1,1
1258,1,2
1259,1,2
1260,1,0
1261,1,1
1262,1,2
1263,1,0
1264,1,1
1265,1,2
1266,1,1
1267,1,1
1268,1,1
1269,1,2
1270,1,1
1271,1,1
1272,1,2
1273,1,1
1274,1,2
1275,1,1
1276,1,1
1277,1,2
1278,1,1
1279,1,0
1280,1,2
1281,1,2
1282,1,2
1283,1,1
1284,1,2
1285,1,1
1286,1,2
1287,1,2
1288,1,2
1289,1,2
1290,1,2
1291,1,2
1292,1,2
1293,1,2
1294,1,2
1295,1,2
1296,1,1
1297,1,2
1298,1,1
1299,1,1
1300,1,0
1301,1,0
1302,1,0
1303,1,0
1304,1,1
1305,1,1
1306,1,2
1307,1,4
1308,1,2
1309,1,2
1310,1,1
1311,1,2
1312,1,2
1313,1,1
1314,1,4
1315,1,2
1316,1,4
1317,1,2
1318,1,1
1319,1,1
1320,1,0
1321,1,0
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,0
1329,1,0
1330,1,2
1331,2,1
1332,2,2
1333,2,2
1334,2,1
1335,2,1
1336,2,2
1337,2,1
1338,2,1
1339,2,1
1340,2,1
1341,2,1
1342,2,1
1343,2,1
1344,2,1
1345,2,1
1346,2,1
1347,2,1
1348,2,1
1349,2,1
1350,2,1
1351,2,1
1352,2,2
1353,2,1
1354,2,1
1355,2,1
1356,2,1
1357,2,1
1358,2,1
1359,2,1
1360,2,1
1361,2,0
1362,2,1
1363,2,1
1364,2,1
1365,2,1
1366,2,1
1367,2,1
1368,2,0
1369,2,0
1370,2,1
1371,2,1
1372,2,1
1373,2,0
1374,2,1
1375,2,1
1376,2,1
1377,2,1
1378,2,1
1379,2,1
1380,2,1
1381,2,0
1382,2,1
1383,2,1
1384,2,0
1385,2,1
1386,2,1
1387,2,0
1388,2,1
1389,2,0
1390,2,1
1391,2,1
1392,2,1
1393,2,1
1394,2,1
1395,2,1
1396,2,0
1397,2,0
1398,2,1
1399,2,1
1400,2,1
1401,2,1
1402,2,1
1403,2,1
1404,2,1
1405,2,1
1406,2,1
1407,2,1
1408,2,1
1409,2,1
1410,2,1
1411,2,0
1412,2,0
1413,2,0
1414,2,0
1415,2,0
1416,2,1
1417,2,0
1418,2,0
1419,2,0
1420,2,1
1421,2,1
1422,2,1
1423,2,1
1424,2,1
1425,2,0
1426,2,1
1427,2,1
1428,2,1
1429,2,1
1430,2,1
1431,2,1
1432,2,1
1433,2,1
1434,2,1
1435,2,1
1436,2,0
1437,2,0
1438,2,1
1439,2,1
1440,2,0
1441,2,0
1442,2,0
1443,2,0
1444,2,0
1445,2,1
1446,2,1
1447,2,2
1448,2,2
1449,2,1
1450,2,1
1451,2,1
1452,2,1
1453,2,1
1454,2,1
1455,2,1
1456,2,1
1457,2,1
1458,2,1
1459,2,1
1460,2,1
1461,2,1
1462,2,1
1463,2,1
1464,2,1
1465,2,1
1466,2,1
1467,2,1
1468,2,1
1469,2,1
1470,2,1
1471,2,1
1472,2,1
1473,2,1
1474,2,1
1475,2,1
1476,2,1
1477,2,1
1478,2,1
1479,2,1
1480,2,1
1481,2,1
1482,2,1
1483,2,1
1484,2,1
1485,2,1
1486,2,1
1487,2,1
1488,2,1
1489,2,1
1490,2,1
1491,2,1
1492,2,1
1493,2,1
1494,2,1
1495,2,1
1496,2,1
1497,2,1
1498,2,1
1499,2,1
1500,2,1
1501,2,1
1502,2,1
1503,2,1
1504,2,1
1505,2,1
1506,2,1
1507,2,1
1508,2,1
1509,2,1
1510,2,1
1511,2,1
1512,2,1
1513,2,1
1514,2,1
1515,2,1
1516,2,1
1517,2,1
1518,2,1
1519,2,1
1520,2,1
1521,2,1
1522,2,1
1523,2,1
1524,2,1
1525,2,1
1526,2,1
1527,2,1
1528,2,1
1529,2,1
1530,2,1
1531,2,1
1532,2,1
1533,2,1
1534,2,1
1535,2,1
1536,2,1
1537,2,1
1538,2,1
1539,2,1
1540,2,1
1541,2,1
1542,2,1
1543,2,1
1544,2,1
1545,2,1
1546,2,1
1547,2,1
1548,2,1
1549,2,1
1550,2,1
1551,2,1
1552,2,1
1553,2,1
1554,2,1
1555,2,1
1556,2,1
1557,2,1
1558,2,1
1559,2,1
1560,2,1
1561,2,1
1562,2,1
1563,2,1
1564,2,1
1565,2,1
1566,2,1
1567,2,1
1568,2,1
1569,2,1
1570,2,1
1571,2,1
1572,2,1
1573,2,1
1574,2,1
1575,2,1
1576,2,1
1577,2,1
1578,2,1
1579,2,1
1580,2,1
1581,2,1
1582,2,1
1583,2,1
1584,2,1
1585,2,2
1586,2,1
1587,2,1
1588,2,1
1589,2,1
1590,2,1
1591,2,1
1592,2,1
1593,2,0
1594,2,0
1595,2,0
1596,2,0
1597,2,0
1598,2,0
1599,2,2
1600,2,2
1601,2,1
1602,2,1
1603,2,1
1604,2,1
1605,2,1
1606,2,1
1607,2,1
1608,2,1
1609,2,1
1610,2,1
1611,2,0
1612,2,1
1613,2,1
1614,2,1
1615,2,1
1616,2,1
1617,2,1
1618,2,1
1619,2,1
1620,2,1
1621,2,1
1622,2,1
1623,2,1
1624,2,1
1625,2,1
1626,2,1
1627,2,1
1628,2,1
1629,2,1
1630,2,2
1631,2,1
1632,2,1
1633,2,1
1634,2,1
1635,2,0
1636,2,1
1637,2,1
1638,2,1
1639,2,1
1640,2,1
1641,2,1
1642,2,1
1643,2,1
1644,2,1
1645,2,1
1646,2,1
1647,2,1
1648,2,1
1649,2,1
1650,2,1
1651,2,1
1652,2,1
1653,2,1
1654,2,1
1655,2,1
1656,2,1
1657,2,1
1658,2,1
1659,2,1
1660,2,1
1661,2,1
1662,2,1
1663,2,1
1664,2,1
1665,2,1
1666,2,1
1667,2,0
1668,2,0
1669,2,0
1670,2,0
1671,2,0
1672,2,1
1673,2,1
1674,2,0
1675,2,1
1676,2,1
1677,2,1
1678,2,1
1679,2,2
1680,2,1
1681,2,1
1682,2,1
1683,2,1
1684,2,1
1685,2,2
1686,2,1
1687,2,1
1688,2,1
1689,2,1
1690,2,1
1691,2,1
1692,2,1
1693,2,2
1694,2,2
1695,2,1
1696,2,1
1697,2,1
1698,2,1
1699,2,1
1700,2,1
1701,2,1
1702,2,2
1703,2,1
1704,2,2
1705,2,1
1706,2,1
1707,2,1
1708,2,1
1709,2,1
1710,2,1
1711,2,1
1712,2,1
1713,2,1
1714,2,1
1715,2,1
1716,2,1
1717,2,1
1718,2,0
1719,2,1
1720,2,1
1721,2,1
1722,2,1
1723,2,1
1724,2,1
1725,2,1
1726,2,1
1727,2,1
1728,2,1
1729,2,1
1730,2,1
1731,2,2
1732,2,2
1733,2,0
1734,2,2
1735,2,0
1736,2,0
1737,2,0
1738,2,2
1739,2,0
1740,2,2
1741,2,2
1742,2,2
1743,2,0
1744,2,2
1745,2,0
1746,2,0
1747,2,0
1748,2,2
1749,2,0
1750,2,2
1751,2,0
1752,2,0
1753,2,0
1754,2,3
1755,2,0
1756,2,1
1757,2,1
1758,2,1
1759,2,1
1760,2,3
1761,2,3
1762,2,2
1763,2,3
1764,2,2
1765,2,3
1766,2,1
1767,2,1
1768,2,1
1769,2,2
1770,2,1
1771,2,2
1772,2,1
1773,2,2
1774,2,2
1775,2,2
1776,2,2
1777,2,2
1778,2,1
1779,2,2
1780,2,0
1781,2,2
1782,2,1
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1789,2,1
1790,2,2
1791,2,2
1792,2,2
1793,2,1
1794,2,2
1795,2,2
1796,2,1
1797,2,1
1798,2,1
1799,2,0
1800,2,0
1801,2,2
1802,2,1
1803,2,2
1804,2,2
1805,2,1
1806,2,2
1807,2,1
1808,2,1
1809,2,2
1810,2,2
1811,2,1
1812,2,1
1813,2,2
1814,2,2
1815,2,2
1816,2,2
1817,2,2
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,2,2
1823,2,2
1824,2,2
1825,2,2
1826,2,2
1827,2,2
1828,2,2
1829,2,2
1830,2,2
1831,2,2
1832,2,2
1833,2,2
1834,2,2
1835,2,0
1836,2,2
1837,2,3
1838,2,2
1839,2,2
1840,2,2
1841,2,2
1842,2,1
1843,2,1
1844,2,0
1845,2,3
1846,2,0
1847,2,0
1848,2,1
1849,2,1
1850,2,0
1851,2,0
1852,2,0
1853,2,0
1854,2,0
1855,2,1
1856,2,2
1857,2,2
1858,2,2
1859,2,1
1860,2,0
1861,2,2
1862,2,2
1863,2,2
1864,2,0
1865,2,1
1866,2,1
1867,2,3
1868,2,0
1869,2,2
1870,2,1
1871,2,2
1872,2,1
1873,2,1
1874,2,3
1875,2,2
1876,2,3
1877,2,2
1878,2,3
1879,2,0
1880,2,1
1881,2,1
1882,2,2
1883,2,1
1884,2,2
1885,2,1
1886,2,3
1887,2,2
1888,2,0
1889,2,0
1890,2,3
1891,2,1
1892,2,2
1893,2,2
1894,2,2
1895,2,1
1896,2,2
1897,2,2
1898,2,1
1899,2,2
1900,2,1
1901,2,3
1902,2,3
1903,2,3
1904,2,2
1905,2,1
1906,2,1
1907,2,1
1908,2,1
1909,2,1
1910,2,1
1911,2,1
1912,2,1
1913,2,1
1914,2,1
1915,2,1
1916,2,3
1917,2,3
1918,2,2
1919,2,2
1920,2,2
1921,2,2
1922,2,1
1923,2,2
1924,2,0
1925,2,2
1926,2,2
1927,2,2
1928,2,0
1929,2,3
1930,2,0
1931,2,1
1932,2,1
1933,2,1
1934,2,1
1935,2,1
1936,2,2
1937,2,2
1938,2,1
1939,2,1
1940,2,2
1941,2,1
1942,2,1
1943,2,2
1944,2,1
1945,2,3
1946,2,1
1947,2,1
1948,2,3
1949,2,1
1950,2,1
1951,2,1
1952,2,3
1953,2,1
1954,2,3
1955,2,3
1956,2,1
1957,2,3
1958,2,2
1959,2,3
1960,2,3
1961,2,1
1962,2,3
1963,2,3
1964,2,3
1965,2,1
1966,2,3
1967,2,2
1968,2,3
1969,2,2
1970,2,1
1971,2,3
1972,2,3
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,4
1981,2,1
1982,2,1
1983,2,3
1984,2,3
1985,2,1
1986,2,1
1987,2,1
1988,2,2
1989,2,1
1990,2,1
1991,2,1
1992,2,3
1993,2,1
1994,2,1
1995,2,1
1996,2,3
1997,2,1
1998,2,1
1999,2,3
2000,2,1
2001,2,1
2002,2,0
2003,2,3
2004,2,1
2005,2,3
2006,2,3
2007,2,2
2008,2,3
2009,2,3
2010,2,2
2011,2,3
2012,2,2
2013,2,2
2014,2,3
2015,2,2
2016,2,3
2017,2,3
2018,2,3
2019,2,1
2020,2,1
2021,2,1
2022,2,3
2023,2,2
2024,2,1
2025,2,3
2026,2,3
2027,2,1
2028,2,2
2029,2,2
2030,2,1
2031,2,1
2032,2,1
2033,2,1
2034,2,3
2035,2,3
2036,2,1
2037,2,1
2038,2,1
2039,2,2
2040,2,2
2041,2,2
2042,2,2
2043,2,1
2044,2,1
2045,2,2
2046,2,1
2047,2,1
2048,2,0
2049,2,1
2050,2,3
2051,2,3
2052,2,2
2053,2,3
2054,2,3
2055,2,3
2056,2,1
2057,2,3
2058,2,3
2059,2,2
2060,2,3
2061,2,1
2062,2,0
2063,2,1
2064,2,1
2065,2,3
2066,2,2
2067,2,3
2068,2,1
2069,2,0
2070,2,0
2071,2,1
2072,2,1
2073,2,1
2074,2,0
2075,2,3
2076,2,3
2077,2,3
2078,2,1
2079,2,1
2080,2,3
2081,2,3
2082,2,3
2083,2,3
2084,2,3
2085,2,1
2086,2,1
2087,2,3
2088,2,1
2089,2,3
2090,2,3
2091,2,3
2092,2,3
2093,2,3
2094,2,3
2095,2,3
2096,2,1
2097,2,3
2098,2,3
2099,2,3
2100,2,0
2101,2,3
2102,2,3
2103,2,3
2104,2,0
2105,2,1
2106,2,1
2107,2,1
2108,2,1
2109,2,1
2110,2,1
2111,2,1
2112,2,3
2113,2,3
2114,2,3
2115,2,3
2116,2,2
2117,2,1
2118,2,1
2119,2,3
2120,2,1
2121,2,1
2122,2,1
2123,2,1
2124,2,1
2125,2,1
2126,2,1
2127,2,3
2128,2,1
2129,2,1
2130,2,1
2131,2,1
2132,2,1
2133,2,1
2134,2,1
2135,2,1
2136,2,1
2137,2,2
2138,2,1
