,Actuals,Predictions,Video_ids
687,0,0,1
688,0,0,1
689,0,0,1
690,0,0,1
691,0,0,1
692,0,0,1
693,0,0,1
694,0,0,1
695,0,0,1
696,0,0,1
697,0,0,1
698,0,0,1
699,0,0,1
700,0,0,1
701,0,0,1
702,0,0,1
703,0,0,1
704,0,1,1
705,0,1,1
706,2,1,1
707,2,0,1
708,2,1,1
709,3,1,1
710,3,1,1
711,3,1,1
712,3,1,1
713,3,0,1
714,3,0,1
715,3,1,1
716,3,1,1
717,3,0,1
718,3,0,1
719,3,0,1
720,3,1,1
721,3,1,1
722,3,1,1
723,2,1,1
724,2,1,1
725,2,1,1
726,2,1,1
727,2,1,1
728,2,1,1
729,2,1,1
730,2,0,1
731,2,0,1
732,2,0,1
733,2,1,1
734,2,0,1
735,2,4,1
736,2,0,1
737,2,1,1
738,2,0,1
739,0,0,1
740,0,4,1
741,0,1,1
742,0,1,1
743,0,4,1
744,0,1,1
745,0,4,1
746,0,1,1
747,0,0,1
748,0,1,1
749,0,4,1
750,0,0,1
751,0,0,1
752,0,0,1
753,0,0,1
754,0,4,1
755,0,2,1
756,0,0,1
757,0,4,1
758,0,0,1
759,2,2,1
760,2,2,1
761,2,0,1
762,2,2,1
763,2,2,1
764,2,2,1
765,2,2,1
766,2,2,1
767,2,0,1
768,2,2,1
769,2,2,1
770,2,2,1
771,2,0,1
772,2,0,1
773,2,2,1
774,2,2,1
775,2,0,1
776,2,0,1
777,2,0,1
778,2,0,1
779,2,0,1
780,2,0,1
781,2,0,1
782,2,2,1
783,2,0,1
784,2,0,1
785,2,0,1
786,2,0,1
787,2,0,1
788,0,0,1
789,0,0,1
790,0,0,1
791,0,0,1
792,0,0,1
793,0,0,1
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,1
798,0,0,1
799,0,0,1
800,0,0,1
801,0,0,1
802,0,0,1
803,0,0,1
804,0,0,1
805,0,0,1
806,0,0,1
807,0,0,1
808,0,0,1
809,0,0,1
810,0,0,1
811,0,0,1
812,0,0,1
813,0,0,1
814,0,0,1
815,0,0,1
816,0,0,1
817,0,0,1
818,0,0,1
819,0,0,1
820,0,0,1
821,0,0,1
822,0,0,1
823,0,0,1
824,0,0,1
825,0,0,1
826,0,0,1
827,0,0,1
828,0,0,1
829,0,0,1
830,0,0,1
831,0,0,1
832,0,0,1
833,0,2,1
834,0,0,1
835,0,0,1
836,0,2,1
837,0,0,1
838,0,0,1
839,0,0,1
840,0,0,1
841,0,0,1
842,0,0,1
843,0,2,1
844,0,0,1
845,0,2,1
846,0,0,1
847,0,2,1
848,0,2,1
849,0,0,1
850,0,2,1
851,0,2,1
852,0,0,1
853,0,2,1
854,0,2,1
855,0,2,1
856,0,2,1
857,0,2,1
858,0,0,1
859,0,2,1
860,0,2,1
861,0,4,1
862,0,2,1
863,0,2,1
864,0,2,1
865,0,2,1
866,0,0,1
867,0,0,1
868,1,3,1
869,1,3,1
870,1,3,1
871,1,3,1
872,1,3,1
873,1,3,1
874,1,3,1
875,1,1,1
876,1,3,1
877,1,3,1
878,1,1,1
879,1,1,1
880,1,3,1
881,1,1,1
882,1,1,1
883,1,1,1
884,1,1,1
885,1,1,1
886,1,0,1
887,1,1,1
888,1,1,1
889,1,3,1
890,1,0,1
891,1,3,1
892,1,0,1
893,1,3,1
894,1,3,1
895,1,0,1
896,1,0,1
897,1,3,1
898,1,3,1
899,1,3,1
900,1,3,1
901,1,1,1
902,1,3,1
903,1,3,1
904,1,3,1
905,1,3,1
906,1,3,1
907,1,1,1
908,1,3,1
909,1,1,1
910,1,3,1
911,1,1,1
912,1,3,1
913,1,1,1
914,1,1,1
915,1,1,1
916,1,1,1
917,1,1,1
918,1,1,1
919,1,1,1
920,1,0,1
921,1,0,1
922,1,0,1
923,1,0,1
924,1,3,1
925,1,3,1
926,1,1,1
927,1,0,1
928,1,1,1
929,1,0,1
930,1,0,1
931,1,1,1
932,1,3,1
933,1,0,1
934,1,1,1
935,1,1,1
936,1,1,1
937,1,1,1
938,1,1,1
939,1,3,1
940,1,1,1
941,1,1,1
942,1,1,1
943,1,1,1
944,1,3,1
945,1,3,1
946,1,1,1
947,1,3,1
948,1,1,1
949,1,3,1
950,1,1,1
951,1,1,1
952,1,1,1
953,1,1,1
954,1,1,1
955,1,1,1
956,1,1,1
957,1,3,1
958,1,1,1
959,1,1,1
960,1,3,1
961,1,3,1
962,1,1,1
963,1,1,1
964,1,3,1
965,1,1,1
966,1,1,1
967,1,1,1
968,1,3,1
969,1,3,1
970,1,3,1
971,1,3,1
972,1,3,1
973,1,3,1
974,1,3,1
975,1,1,1
976,1,1,1
977,1,1,1
978,1,1,1
979,1,1,1
980,1,1,1
981,1,1,1
982,1,1,1
983,1,1,1
984,1,1,1
985,1,3,1
986,1,1,1
987,1,3,1
988,1,3,1
989,1,1,1
990,1,3,1
991,1,1,1
992,1,3,1
993,1,3,1
994,1,1,1
995,1,3,1
996,1,3,1
997,1,3,1
998,1,3,1
999,1,1,1
1000,1,3,1
1001,1,3,1
1002,1,1,1
1003,1,1,1
1004,1,3,1
1005,1,3,1
1006,1,1,1
1007,1,1,1
1008,1,3,1
1009,1,1,1
1010,1,3,1
1011,1,3,1
1012,1,3,1
1013,1,3,1
1014,1,3,1
1015,1,3,1
1016,1,3,1
1017,1,1,1
1018,1,1,1
1019,1,1,1
1020,1,3,1
1021,1,3,1
1022,1,3,1
1023,1,3,1
1024,1,1,1
1025,1,0,1
1026,1,1,1
1027,1,1,1
1028,1,1,1
1029,1,1,1
1030,1,1,1
1031,1,1,1
1032,1,3,1
1033,1,3,1
1034,1,1,1
1035,1,1,1
1036,1,1,1
1037,1,1,1
1038,1,1,1
1039,1,1,1
1040,1,1,1
1041,1,3,1
1042,1,1,1
1043,1,1,1
1044,1,1,1
1045,1,1,1
1046,1,1,1
1047,1,3,1
1048,1,0,1
1049,1,3,1
1050,1,3,1
1051,1,1,1
1052,1,1,1
1053,1,1,1
1054,1,3,1
1055,1,1,1
1056,1,1,1
1057,1,3,1
1058,1,1,1
1059,1,3,1
1060,1,3,1
1061,1,1,1
1062,1,1,1
1063,1,1,1
1064,1,1,1
1065,1,1,1
1066,1,0,1
1067,1,1,1
1068,1,3,1
1069,1,3,1
1070,1,1,1
1071,1,0,1
1072,1,0,1
1073,1,0,1
1074,1,0,1
1075,1,1,1
1076,1,0,1
1077,1,1,1
1078,1,1,1
1079,1,0,1
1080,1,1,1
1081,1,1,1
1082,1,1,1
1083,1,1,1
1084,1,1,1
1085,1,1,1
1086,1,1,1
1087,1,1,1
1088,1,1,1
1089,1,0,1
1090,1,1,1
1091,1,0,1
1092,1,1,1
1093,1,0,1
1094,1,1,1
1095,1,1,1
1096,1,1,1
1097,1,1,1
1098,1,0,1
1099,1,0,1
1100,1,0,1
1101,1,1,1
1102,1,0,1
1103,1,0,1
1104,1,0,1
1105,1,1,1
1106,1,0,1
1107,1,0,1
1108,1,0,1
1109,1,0,1
1110,1,0,1
1111,1,0,1
1112,1,0,1
1113,1,0,1
1114,1,1,1
1115,1,0,1
1116,1,1,1
1117,1,1,1
1118,1,0,1
1119,1,0,1
1120,1,4,1
1121,1,1,1
1122,1,0,1
1123,1,0,1
1124,1,0,1
1125,1,0,1
1126,1,0,1
1127,1,0,1
1128,1,0,1
1129,1,0,1
1130,1,0,1
1131,0,0,1
1132,0,1,1
1133,0,0,1
1134,0,0,1
1135,0,1,1
1136,0,0,1
1137,0,0,1
1138,0,0,1
1139,0,0,1
1140,0,0,1
1141,0,1,1
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,0,0,1
1147,0,0,1
1148,0,4,1
1149,0,0,1
1150,0,0,1
1151,0,0,1
1152,0,0,1
1153,0,0,1
1154,0,0,1
1155,0,0,1
1156,0,4,1
1157,0,4,1
1158,0,4,1
1159,0,4,1
1160,0,4,1
1161,0,4,1
1162,0,0,1
1163,0,0,1
1164,0,4,1
1165,0,0,1
1166,0,1,1
1167,0,0,1
1168,0,0,1
1169,0,0,1
1170,0,0,1
1171,0,0,1
1172,0,0,1
1173,0,0,1
1174,0,0,1
1175,0,0,1
1176,0,0,1
1177,0,0,1
1178,0,0,1
1179,0,0,1
1180,0,4,1
1181,0,4,1
1182,1,1,1
1183,1,1,1
1184,1,1,1
1185,1,1,1
1186,1,1,1
1187,1,1,1
1188,1,1,1
1189,1,1,1
1190,1,1,1
1191,1,1,1
1192,1,1,1
1193,1,1,1
1194,1,1,1
1195,1,1,1
1196,1,1,1
1197,1,1,1
1198,1,1,1
1199,1,1,1
1200,1,1,1
1201,1,1,1
1202,1,1,1
1203,1,1,1
1204,1,1,1
1205,1,1,1
1206,1,1,1
1207,1,1,1
1208,1,1,1
1209,1,1,1
1210,1,1,1
1211,1,1,1
1212,1,1,1
1213,1,1,1
1214,1,1,1
1215,1,1,1
1216,3,1,1
1217,3,1,1
1218,3,1,1
1219,3,1,1
1220,3,1,1
1221,3,1,1
1222,3,1,1
1223,3,1,1
1224,3,1,1
1225,3,1,1
1226,3,1,1
1227,3,1,1
1228,3,1,1
1229,3,1,1
1230,3,1,1
1231,3,1,1
1232,3,1,1
1233,3,1,1
1234,3,1,1
1235,3,1,1
1236,3,1,1
1237,3,1,1
1238,3,1,1
1239,3,1,1
1240,3,1,1
1241,3,1,1
1242,3,1,1
1243,3,1,1
1244,3,1,1
1245,3,1,1
1246,3,1,1
1247,3,1,1
1248,3,1,1
1249,3,1,1
1250,3,1,1
1251,3,1,1
1252,3,1,1
1253,3,1,1
1254,3,4,1
1255,3,1,1
1256,3,1,1
1257,3,1,1
1258,3,1,1
1259,3,1,1
1260,3,1,1
1261,3,1,1
1262,3,1,1
1263,3,1,1
1264,3,1,1
1265,3,4,1
1266,3,4,1
1267,3,1,1
1268,3,1,1
1269,3,1,1
1270,3,4,1
1271,3,1,1
1272,3,4,1
1273,3,1,1
1274,3,4,1
1275,3,1,1
1276,3,1,1
1277,3,1,1
1278,3,1,1
1279,3,4,1
1280,3,1,1
1281,3,1,1
1282,3,1,1
1283,3,1,1
1284,3,1,1
1285,3,1,1
1286,3,1,1
1287,3,1,1
1288,3,1,1
1289,3,1,1
1290,3,1,1
1291,3,1,1
1292,3,1,1
1293,3,1,1
1294,3,1,1
1295,3,4,1
1296,3,1,1
1297,3,1,1
1298,3,1,1
1299,3,4,1
1300,3,1,1
1301,3,1,1
1302,3,1,1
1303,3,1,1
1304,3,1,1
1305,3,1,1
1306,3,1,1
1307,3,1,1
1308,3,1,1
1309,3,1,1
1310,3,1,1
1311,3,1,1
1312,3,1,1
1313,3,1,1
1314,3,1,1
1315,3,1,1
1316,3,1,1
1317,3,1,1
1318,3,1,1
1319,3,1,1
1320,3,1,1
1321,3,1,1
1322,3,1,1
1323,3,1,1
1324,3,1,1
1325,3,1,1
1326,3,1,1
1327,3,1,1
1328,3,1,1
1329,3,1,1
1330,3,1,1
1331,3,1,1
1332,3,1,1
1333,3,4,1
1334,3,4,1
1335,3,1,1
1336,3,4,1
1337,3,1,1
1338,3,1,1
1339,3,1,1
1340,3,1,1
1341,3,1,1
1342,3,1,1
1343,3,1,1
1344,3,1,1
1345,3,1,1
1346,3,1,1
1347,3,1,1
1348,3,1,1
1349,3,1,1
1350,3,1,1
1351,3,1,1
1352,3,1,1
1353,3,1,1
1354,3,1,1
1355,3,1,1
1356,3,1,1
1357,3,1,1
1358,3,1,1
1359,3,1,1
1360,3,1,1
1361,3,1,1
1362,3,1,1
1363,3,1,1
1364,3,1,1
1365,3,1,1
1366,3,1,1
1367,3,4,1
1368,3,3,1
1369,3,1,1
1370,3,1,1
1371,3,1,1
1372,3,1,1
1373,3,1,1
1374,3,1,1
1375,3,2,1
1376,3,1,1
1377,3,1,1
1378,3,1,1
1379,3,3,1
1380,3,1,1
1381,3,1,1
1382,3,4,1
1383,3,4,1
1384,3,4,1
1385,3,3,1
1386,3,4,1
1387,3,4,1
1388,3,4,1
1389,3,4,1
1390,3,4,1
1391,3,4,1
1392,3,1,1
1393,3,1,1
1394,3,4,1
1395,3,4,1
1396,3,1,1
1397,3,1,1
1398,3,1,1
1399,3,1,1
1400,3,1,1
1401,3,1,1
1402,3,1,1
1403,3,1,1
1404,3,1,1
1405,3,1,1
1406,3,1,1
1407,3,1,1
1408,3,1,1
1409,3,1,1
1410,3,1,1
1411,3,1,1
1412,3,1,1
1413,3,4,1
1414,3,4,1
1415,3,1,1
1416,3,4,1
1417,3,4,1
1418,3,4,1
1419,3,4,1
1420,3,1,1
1421,3,1,1
1422,3,1,1
1423,3,1,1
1424,3,1,1
1425,3,1,1
1426,3,1,1
1427,3,1,1
1428,3,1,1
1429,3,1,1
1430,3,1,1
1431,3,3,1
1432,3,1,1
1433,3,3,1
1434,3,1,1
1435,3,3,1
1436,3,3,1
1437,3,3,1
1438,3,3,1
1439,3,4,1
1440,3,1,1
1441,3,1,1
1442,3,1,1
1443,3,3,1
1444,3,3,1
1445,3,1,1
1446,3,1,1
1447,3,1,1
1448,3,3,1
1449,3,1,1
1450,3,2,1
1451,3,1,1
1452,3,1,1
1453,3,2,1
1454,3,1,1
1455,3,1,1
1456,3,1,1
1457,3,1,1
1458,3,1,1
1459,3,1,1
1460,3,2,1
1461,3,2,1
1462,3,1,1
1463,3,2,1
1464,3,1,1
1465,3,3,1
1466,3,1,1
1467,3,1,1
1468,3,1,1
1469,3,1,1
1470,3,1,1
1471,3,1,1
1472,3,1,1
1473,3,1,1
1474,3,1,1
1475,3,4,1
1476,3,1,1
1477,3,1,1
1478,3,1,1
1479,3,1,1
1480,3,1,1
1481,3,1,1
1482,3,1,1
1483,3,1,1
1484,3,1,1
1485,3,1,1
1486,3,1,1
1487,3,1,1
1488,3,1,1
1489,3,1,1
1490,3,1,1
1491,3,1,1
1492,3,1,1
1493,3,1,1
1494,3,2,1
1495,3,1,1
1496,3,1,1
1497,3,1,1
1498,3,1,1
1499,3,1,1
1500,3,1,1
1501,3,1,1
1502,3,1,1
1503,3,1,1
1504,3,1,1
1505,3,1,1
1506,3,1,1
1507,3,1,1
1508,3,1,1
1509,3,1,1
1510,3,1,1
1511,3,1,1
1512,3,1,1
1513,3,1,1
1514,3,1,1
1515,3,1,1
1516,3,3,1
1517,3,1,1
1518,3,1,1
1519,3,1,1
1520,3,1,1
1521,3,1,1
1522,3,1,1
1523,3,1,1
1524,3,1,1
1525,3,1,1
1526,3,3,1
1527,3,3,1
1528,3,1,1
1529,3,1,1
1530,3,1,1
1531,3,1,1
1532,3,3,1
1533,3,1,1
1534,3,1,1
1535,3,1,1
1536,3,1,1
1537,3,1,1
1538,3,1,1
1539,3,1,1
1540,3,3,1
1541,3,1,1
1542,3,1,1
1543,3,1,1
1544,3,1,1
1545,3,1,1
1546,3,1,1
1547,3,1,1
1548,3,1,1
1549,3,1,1
1550,3,1,1
1551,3,3,1
1552,3,1,1
1553,3,1,1
1554,3,1,1
1555,3,1,1
1556,3,1,1
1557,3,1,1
1558,3,1,1
1559,3,1,1
1560,3,1,1
1561,3,1,1
1562,3,1,1
1563,3,1,1
1564,3,1,1
1565,3,1,1
1566,3,1,1
1567,3,1,1
1568,3,1,1
1569,3,1,1
1570,3,1,1
1571,3,1,1
1572,3,1,1
1573,3,1,1
1574,3,1,1
1575,3,1,1
1576,3,1,1
1577,3,1,1
1578,3,1,1
1579,3,3,1
1580,3,1,1
1581,3,1,1
1582,3,1,1
1583,3,1,1
1584,3,1,1
1585,3,1,1
1586,3,1,1
1587,3,1,1
1588,3,1,1
1589,3,1,1
1590,3,1,1
1591,3,1,1
1592,3,1,1
1593,3,1,1
1594,3,3,1
1595,3,1,1
1596,1,1,1
1597,1,1,1
1598,1,1,1
1599,1,1,1
1600,1,1,1
1601,1,1,1
1602,1,1,1
1603,1,1,1
1604,1,1,1
1605,1,1,1
1606,1,3,1
1607,1,1,1
1608,1,1,1
1609,1,1,1
1610,1,1,1
1611,1,1,1
1612,1,1,1
1613,1,1,1
1614,1,1,1
1615,1,1,1
1616,1,1,1
1617,1,1,1
1618,1,1,1
1619,1,1,1
1620,1,1,1
1621,1,1,1
1622,1,1,1
1623,1,1,1
1624,1,1,1
1625,1,1,1
1626,1,1,1
1627,1,1,1
1628,1,1,1
1629,1,1,1
1630,1,1,1
1631,1,1,1
1632,1,1,1
1633,1,1,1
1634,1,1,1
1635,1,1,1
1636,1,1,1
1637,1,1,1
1638,1,4,1
1639,1,1,1
1640,1,4,1
1641,1,2,1
1642,1,1,1
1643,1,1,1
1644,1,1,1
1645,1,1,1
1646,1,1,1
1647,1,1,1
1648,1,1,1
1649,1,1,1
1650,1,1,1
1651,1,3,1
1652,1,1,1
1653,1,1,1
1654,1,1,1
1655,1,1,1
1656,1,1,1
1657,1,1,1
1658,1,1,1
1659,1,3,1
1660,1,1,1
1661,1,3,1
