,Actuals,Predictions
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,1
630,0,0
631,0,1
632,0,0
633,0,1
634,0,1
635,0,1
636,0,1
637,0,2
638,0,4
639,0,0
640,0,2
641,0,0
642,0,1
643,0,1
644,0,1
645,0,1
646,0,1
647,0,0
648,0,1
649,0,1
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,1
677,0,1
678,0,1
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,1
705,0,1
706,2,1
707,2,0
708,2,1
709,3,1
710,3,1
711,3,1
712,3,1
713,3,0
714,3,0
715,3,1
716,3,1
717,3,0
718,3,0
719,3,0
720,3,1
721,3,1
722,3,1
723,2,1
724,2,1
725,2,1
726,2,1
727,2,1
728,2,1
729,2,1
730,2,0
731,2,0
732,2,0
733,2,1
734,2,0
735,2,4
736,2,0
737,2,1
738,2,0
739,0,0
740,0,4
741,0,1
742,0,1
743,0,4
744,0,1
745,0,4
746,0,1
747,0,0
748,0,1
749,0,4
750,0,0
751,0,0
752,0,0
753,0,0
754,0,4
755,0,2
756,0,0
757,0,4
758,0,0
759,2,2
760,2,2
761,2,0
762,2,2
763,2,2
764,2,2
765,2,2
766,2,2
767,2,0
768,2,2
769,2,2
770,2,2
771,2,0
772,2,0
773,2,2
774,2,2
775,2,0
776,2,0
777,2,0
778,2,0
779,2,0
780,2,0
781,2,0
782,2,2
783,2,0
784,2,0
785,2,0
786,2,0
787,2,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,2
834,0,0
835,0,0
836,0,2
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,2
844,0,0
845,0,2
846,0,0
847,0,2
848,0,2
849,0,0
850,0,2
851,0,2
852,0,0
853,0,2
854,0,2
855,0,2
856,0,2
857,0,2
858,0,0
859,0,2
860,0,2
861,0,4
862,0,2
863,0,2
864,0,2
865,0,2
866,0,0
867,0,0
868,1,3
869,1,3
870,1,3
871,1,3
872,1,3
873,1,3
874,1,3
875,1,1
876,1,3
877,1,3
878,1,1
879,1,1
880,1,3
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,0
887,1,1
888,1,1
889,1,3
890,1,0
891,1,3
892,1,0
893,1,3
894,1,3
895,1,0
896,1,0
897,1,3
898,1,3
899,1,3
900,1,3
901,1,1
902,1,3
903,1,3
904,1,3
905,1,3
906,1,3
907,1,1
908,1,3
909,1,1
910,1,3
911,1,1
912,1,3
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,0
921,1,0
922,1,0
923,1,0
924,1,3
925,1,3
926,1,1
927,1,0
928,1,1
929,1,0
930,1,0
931,1,1
932,1,3
933,1,0
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,3
940,1,1
941,1,1
942,1,1
943,1,1
944,1,3
945,1,3
946,1,1
947,1,3
948,1,1
949,1,3
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,3
958,1,1
959,1,1
960,1,3
961,1,3
962,1,1
963,1,1
964,1,3
965,1,1
966,1,1
967,1,1
968,1,3
969,1,3
970,1,3
971,1,3
972,1,3
973,1,3
974,1,3
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,3
986,1,1
987,1,3
988,1,3
989,1,1
990,1,3
991,1,1
992,1,3
993,1,3
994,1,1
995,1,3
996,1,3
997,1,3
998,1,3
999,1,1
1000,1,3
1001,1,3
1002,1,1
1003,1,1
1004,1,3
1005,1,3
1006,1,1
1007,1,1
1008,1,3
1009,1,1
1010,1,3
1011,1,3
1012,1,3
1013,1,3
1014,1,3
1015,1,3
1016,1,3
1017,1,1
1018,1,1
1019,1,1
1020,1,3
1021,1,3
1022,1,3
1023,1,3
1024,1,1
1025,1,0
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,3
1033,1,3
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,3
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,3
1048,1,0
1049,1,3
1050,1,3
1051,1,1
1052,1,1
1053,1,1
1054,1,3
1055,1,1
1056,1,1
1057,1,3
1058,1,1
1059,1,3
1060,1,3
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,0
1067,1,1
1068,1,3
1069,1,3
1070,1,1
1071,1,0
1072,1,0
1073,1,0
1074,1,0
1075,1,1
1076,1,0
1077,1,1
1078,1,1
1079,1,0
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,0
1090,1,1
1091,1,0
1092,1,1
1093,1,0
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,0
1099,1,0
1100,1,0
1101,1,1
1102,1,0
1103,1,0
1104,1,0
1105,1,1
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,1
1115,1,0
1116,1,1
1117,1,1
1118,1,0
1119,1,0
1120,1,4
1121,1,1
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,0,0
1132,0,1
1133,0,0
1134,0,0
1135,0,1
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,1
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,4
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,4
1157,0,4
1158,0,4
1159,0,4
1160,0,4
1161,0,4
1162,0,0
1163,0,0
1164,0,4
1165,0,0
1166,0,1
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,4
1181,0,4
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,3,1
1217,3,1
1218,3,1
1219,3,1
1220,3,1
1221,3,1
1222,3,1
1223,3,1
1224,3,1
1225,3,1
1226,3,1
1227,3,1
1228,3,1
1229,3,1
1230,3,1
1231,3,1
1232,3,1
1233,3,1
1234,3,1
1235,3,1
1236,3,1
1237,3,1
1238,3,1
1239,3,1
1240,3,1
1241,3,1
1242,3,1
1243,3,1
1244,3,1
1245,3,1
1246,3,1
1247,3,1
1248,3,1
1249,3,1
1250,3,1
1251,3,1
1252,3,1
1253,3,1
1254,3,4
1255,3,1
1256,3,1
1257,3,1
1258,3,1
1259,3,1
1260,3,1
1261,3,1
1262,3,1
1263,3,1
1264,3,1
1265,3,4
1266,3,4
1267,3,1
1268,3,1
1269,3,1
1270,3,4
1271,3,1
1272,3,4
1273,3,1
1274,3,4
1275,3,1
1276,3,1
1277,3,1
1278,3,1
1279,3,4
1280,3,1
1281,3,1
1282,3,1
1283,3,1
1284,3,1
1285,3,1
1286,3,1
1287,3,1
1288,3,1
1289,3,1
1290,3,1
1291,3,1
1292,3,1
1293,3,1
1294,3,1
1295,3,4
1296,3,1
1297,3,1
1298,3,1
1299,3,4
1300,3,1
1301,3,1
1302,3,1
1303,3,1
1304,3,1
1305,3,1
1306,3,1
1307,3,1
1308,3,1
1309,3,1
1310,3,1
1311,3,1
1312,3,1
1313,3,1
1314,3,1
1315,3,1
1316,3,1
1317,3,1
1318,3,1
1319,3,1
1320,3,1
1321,3,1
1322,3,1
1323,3,1
1324,3,1
1325,3,1
1326,3,1
1327,3,1
1328,3,1
1329,3,1
1330,3,1
1331,3,1
1332,3,1
1333,3,4
1334,3,4
1335,3,1
1336,3,4
1337,3,1
1338,3,1
1339,3,1
1340,3,1
1341,3,1
1342,3,1
1343,3,1
1344,3,1
1345,3,1
1346,3,1
1347,3,1
1348,3,1
1349,3,1
1350,3,1
1351,3,1
1352,3,1
1353,3,1
1354,3,1
1355,3,1
1356,3,1
1357,3,1
1358,3,1
1359,3,1
1360,3,1
1361,3,1
1362,3,1
1363,3,1
1364,3,1
1365,3,1
1366,3,1
1367,3,4
1368,3,3
1369,3,1
1370,3,1
1371,3,1
1372,3,1
1373,3,1
1374,3,1
1375,3,2
1376,3,1
1377,3,1
1378,3,1
1379,3,3
1380,3,1
1381,3,1
1382,3,4
1383,3,4
1384,3,4
1385,3,3
1386,3,4
1387,3,4
1388,3,4
1389,3,4
1390,3,4
1391,3,4
1392,3,1
1393,3,1
1394,3,4
1395,3,4
1396,3,1
1397,3,1
1398,3,1
1399,3,1
1400,3,1
1401,3,1
1402,3,1
1403,3,1
1404,3,1
1405,3,1
1406,3,1
1407,3,1
1408,3,1
1409,3,1
1410,3,1
1411,3,1
1412,3,1
1413,3,4
1414,3,4
1415,3,1
1416,3,4
1417,3,4
1418,3,4
1419,3,4
1420,3,1
1421,3,1
1422,3,1
1423,3,1
1424,3,1
1425,3,1
1426,3,1
1427,3,1
1428,3,1
1429,3,1
1430,3,1
1431,3,3
1432,3,1
1433,3,3
1434,3,1
1435,3,3
1436,3,3
1437,3,3
1438,3,3
1439,3,4
1440,3,1
1441,3,1
1442,3,1
1443,3,3
1444,3,3
1445,3,1
1446,3,1
1447,3,1
1448,3,3
1449,3,1
1450,3,2
1451,3,1
1452,3,1
1453,3,2
1454,3,1
1455,3,1
1456,3,1
1457,3,1
1458,3,1
1459,3,1
1460,3,2
1461,3,2
1462,3,1
1463,3,2
1464,3,1
1465,3,3
1466,3,1
1467,3,1
1468,3,1
1469,3,1
1470,3,1
1471,3,1
1472,3,1
1473,3,1
1474,3,1
1475,3,4
1476,3,1
1477,3,1
1478,3,1
1479,3,1
1480,3,1
1481,3,1
1482,3,1
1483,3,1
1484,3,1
1485,3,1
1486,3,1
1487,3,1
1488,3,1
1489,3,1
1490,3,1
1491,3,1
1492,3,1
1493,3,1
1494,3,2
1495,3,1
1496,3,1
1497,3,1
1498,3,1
1499,3,1
1500,3,1
1501,3,1
1502,3,1
1503,3,1
1504,3,1
1505,3,1
1506,3,1
1507,3,1
1508,3,1
1509,3,1
1510,3,1
1511,3,1
1512,3,1
1513,3,1
1514,3,1
1515,3,1
1516,3,3
1517,3,1
1518,3,1
1519,3,1
1520,3,1
1521,3,1
1522,3,1
1523,3,1
1524,3,1
1525,3,1
1526,3,3
1527,3,3
1528,3,1
1529,3,1
1530,3,1
1531,3,1
1532,3,3
1533,3,1
1534,3,1
1535,3,1
1536,3,1
1537,3,1
1538,3,1
1539,3,1
1540,3,3
1541,3,1
1542,3,1
1543,3,1
1544,3,1
1545,3,1
1546,3,1
1547,3,1
1548,3,1
1549,3,1
1550,3,1
1551,3,3
1552,3,1
1553,3,1
1554,3,1
1555,3,1
1556,3,1
1557,3,1
1558,3,1
1559,3,1
1560,3,1
1561,3,1
1562,3,1
1563,3,1
1564,3,1
1565,3,1
1566,3,1
1567,3,1
1568,3,1
1569,3,1
1570,3,1
1571,3,1
1572,3,1
1573,3,1
1574,3,1
1575,3,1
1576,3,1
1577,3,1
1578,3,1
1579,3,3
1580,3,1
1581,3,1
1582,3,1
1583,3,1
1584,3,1
1585,3,1
1586,3,1
1587,3,1
1588,3,1
1589,3,1
1590,3,1
1591,3,1
1592,3,1
1593,3,1
1594,3,3
1595,3,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,3
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,4
1639,1,1
1640,1,4
1641,1,2
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,3
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,3
1660,1,1
1661,1,3
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,3
1701,1,1
1702,1,1
1703,1,3
1704,1,1
1705,1,3
1706,1,3
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,3
1716,1,3
1717,1,1
1718,1,3
1719,1,1
1720,1,1
1721,1,1
1722,1,3
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,3
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,3
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,1,4
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,1,4
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,4
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,4
1846,1,4
1847,1,4
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,3,1
1875,3,1
1876,3,1
1877,3,1
1878,3,1
1879,3,1
1880,3,1
1881,3,1
1882,3,1
1883,3,1
1884,3,1
1885,3,1
1886,3,4
1887,3,4
1888,3,1
1889,3,1
1890,3,1
1891,3,1
1892,3,1
1893,3,1
1894,3,4
1895,3,1
1896,3,4
1897,3,1
1898,3,1
1899,3,4
1900,3,1
1901,3,4
1902,3,1
1903,3,1
1904,3,1
1905,3,1
1906,3,1
1907,3,1
1908,3,4
1909,3,1
1910,3,1
1911,3,1
1912,3,0
1913,3,0
1914,3,0
1915,3,0
1916,3,0
1917,0,1
1918,0,4
1919,0,1
1920,0,1
1921,0,4
1922,0,4
1923,0,4
1924,0,4
1925,0,4
1926,0,4
1927,0,4
1928,0,4
1929,0,1
1930,0,0
1931,0,4
1932,0,0
1933,0,4
1934,0,0
1935,0,4
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,4
1942,0,4
1943,0,4
1944,0,0
1945,0,0
1946,0,4
1947,0,0
1948,0,0
1949,0,4
1950,0,1
1951,0,4
1952,0,0
1953,0,0
1954,0,0
1955,0,4
1956,0,4
1957,0,4
1958,0,4
1959,0,4
1960,0,0
1961,0,3
1962,0,0
1963,0,4
1964,0,4
1965,0,4
1966,0,4
1967,0,4
1968,0,1
1969,0,0
1970,0,4
1971,0,4
1972,0,4
1973,0,4
1974,0,4
1975,0,4
1976,0,4
1977,0,4
1978,0,4
1979,0,4
1980,0,4
1981,0,4
1982,0,4
1983,0,4
1984,0,1
1985,0,4
1986,0,0
1987,0,4
1988,0,4
1989,0,4
1990,0,4
1991,0,4
1992,0,4
1993,0,4
1994,0,4
1995,0,4
1996,0,4
1997,0,4
1998,0,4
1999,0,4
2000,0,4
2001,0,4
2002,0,4
2003,0,0
2004,0,4
2005,0,4
2006,0,0
2007,0,0
2008,0,2
2009,0,2
2010,0,2
2011,0,4
2012,0,2
2013,0,2
2014,0,2
2015,0,4
2016,0,1
2017,0,2
2018,0,0
2019,0,0
2020,0,2
2021,0,4
2022,0,4
2023,0,4
2024,0,4
2025,0,4
2026,0,4
2027,0,4
2028,0,0
2029,0,4
2030,0,4
2031,0,0
2032,0,4
2033,0,2
2034,0,4
2035,0,4
2036,0,2
2037,0,2
2038,0,2
2039,0,4
2040,0,4
2041,0,2
2042,0,2
2043,0,4
2044,0,2
2045,0,2
2046,0,2
2047,0,4
2048,0,4
2049,0,2
2050,0,4
2051,0,0
2052,0,0
2053,0,2
2054,0,0
2055,0,4
2056,0,4
2057,0,4
2058,0,2
2059,0,4
2060,0,4
2061,0,4
2062,0,4
2063,0,4
2064,0,0
2065,0,4
2066,0,0
2067,0,1
2068,0,4
2069,0,4
2070,0,4
2071,0,4
2072,0,0
2073,0,4
2074,0,0
2075,0,0
2076,0,4
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,4
2083,0,4
2084,0,4
2085,0,4
2086,0,4
2087,0,4
2088,0,4
2089,0,4
2090,0,4
2091,0,4
2092,0,0
2093,0,0
2094,0,4
2095,0,4
2096,0,4
2097,0,4
2098,0,4
2099,0,4
2100,0,4
2101,0,4
2102,0,4
2103,0,4
2104,0,4
2105,0,4
2106,0,4
2107,0,4
2108,0,4
2109,0,4
2110,0,4
2111,0,4
2112,0,4
2113,0,4
2114,0,4
2115,0,4
2116,0,4
2117,0,4
2118,0,4
2119,0,4
2120,0,4
2121,0,4
2122,0,4
2123,0,0
2124,0,0
2125,0,4
2126,0,0
2127,0,4
2128,0,1
2129,0,1
2130,0,1
2131,0,1
2132,0,1
2133,0,1
2134,0,1
2135,0,0
2136,0,0
2137,0,1
2138,0,0
