,Actuals,Predictions,Video_ids
211,0,1,1
212,0,1,1
213,0,1,1
214,0,1,1
215,0,1,1
216,0,1,1
217,0,1,1
218,0,1,1
219,0,1,1
220,0,1,1
221,0,1,1
222,0,1,1
223,0,1,1
224,0,1,1
225,0,1,1
226,0,1,1
227,0,1,1
228,0,1,1
229,0,1,1
230,0,1,1
231,0,1,1
232,0,1,1
233,0,1,1
234,0,1,1
235,0,1,1
236,0,1,1
237,0,1,1
238,0,1,1
239,0,1,1
240,0,1,1
241,0,1,1
242,0,1,1
243,0,1,1
244,0,1,1
245,0,1,1
246,0,1,1
247,0,1,1
248,0,1,1
249,0,1,1
250,0,1,1
251,0,1,1
252,0,1,1
253,0,0,1
254,0,1,1
255,0,1,1
256,0,0,1
257,0,0,1
258,0,1,1
259,0,1,1
260,0,1,1
261,0,1,1
262,0,0,1
263,0,0,1
264,0,1,1
265,0,1,1
266,0,0,1
267,0,0,1
268,0,0,1
269,0,1,1
270,0,0,1
271,0,0,1
272,0,0,1
273,0,0,1
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,0,1,1
281,0,0,1
282,0,1,1
283,0,1,1
284,0,1,1
285,0,1,1
286,0,1,1
287,0,0,1
288,0,0,1
289,0,0,1
290,0,1,1
291,0,1,1
292,0,1,1
293,0,1,1
294,0,1,1
295,0,1,1
296,0,1,1
297,0,1,1
298,0,1,1
299,0,1,1
300,0,1,1
301,0,1,1
302,0,1,1
303,0,1,1
304,0,1,1
305,0,1,1
306,0,1,1
307,0,1,1
308,0,1,1
309,0,1,1
310,0,1,1
311,0,1,1
312,0,1,1
313,0,1,1
314,0,1,1
315,0,1,1
316,0,1,1
317,0,1,1
318,0,1,1
319,0,1,1
320,0,1,1
321,0,1,1
322,0,1,1
323,0,1,1
324,0,1,1
325,0,1,1
326,0,1,1
327,0,1,1
328,0,1,1
329,0,1,1
330,1,1,1
331,1,1,1
332,1,1,1
333,1,1,1
334,1,1,1
335,1,1,1
336,1,1,1
337,1,1,1
338,1,1,1
339,1,1,1
340,1,1,1
341,1,1,1
342,1,1,1
343,1,1,1
344,1,1,1
345,1,1,1
346,1,1,1
347,1,1,1
348,1,1,1
349,1,1,1
350,1,1,1
351,1,1,1
352,1,1,1
353,1,1,1
354,1,1,1
355,1,1,1
356,1,1,1
357,1,1,1
358,1,1,1
359,1,1,1
360,1,1,1
361,1,1,1
362,1,1,1
363,1,1,1
364,1,1,1
365,1,1,1
366,1,1,1
367,1,1,1
368,1,1,1
369,1,1,1
370,1,1,1
371,1,1,1
372,1,1,1
373,1,1,1
374,1,1,1
375,1,1,1
376,1,1,1
377,1,1,1
378,1,1,1
379,1,1,1
380,1,1,1
381,1,1,1
382,1,1,1
383,1,1,1
384,0,1,1
385,0,1,1
386,0,1,1
387,0,1,1
388,0,1,1
389,0,1,1
390,0,1,1
391,0,1,1
392,0,1,1
393,0,1,1
394,0,1,1
395,0,0,1
396,0,0,1
397,0,0,1
398,0,0,1
399,0,0,1
400,0,0,1
401,0,0,1
402,0,0,1
403,0,0,1
404,0,0,1
405,0,0,1
406,0,3,1
407,0,3,1
408,0,3,1
409,0,0,1
410,0,0,1
411,0,0,1
412,0,0,1
413,0,0,1
414,0,0,1
415,0,0,1
416,0,1,1
417,0,1,1
418,0,0,1
419,0,0,1
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,1
424,0,0,1
425,4,4,1
426,4,4,1
427,4,4,1
428,4,4,1
429,4,4,1
430,4,4,1
431,4,4,1
432,4,4,1
433,4,4,1
434,4,4,1
435,4,4,1
436,4,4,1
437,4,4,1
438,4,4,1
439,4,4,1
440,4,4,1
441,4,4,1
442,4,4,1
443,4,4,1
444,4,4,1
445,4,4,1
446,4,4,1
447,4,4,1
448,4,4,1
449,4,4,1
450,4,4,1
451,4,4,1
452,4,4,1
453,4,4,1
454,4,4,1
455,4,4,1
456,4,4,1
457,4,4,1
458,4,4,1
459,4,4,1
460,4,4,1
461,4,4,1
462,4,4,1
463,4,4,1
464,4,4,1
465,4,4,1
466,4,4,1
467,4,4,1
468,4,4,1
469,4,4,1
470,4,4,1
471,4,4,1
472,4,4,1
473,4,4,1
474,4,4,1
475,4,4,1
476,4,4,1
477,4,4,1
478,4,4,1
479,4,4,1
480,4,4,1
481,4,4,1
482,4,4,1
483,4,4,1
484,4,4,1
485,4,4,1
486,4,4,1
487,4,4,1
488,4,4,1
489,4,4,1
490,4,4,1
491,4,4,1
492,4,4,1
493,4,4,1
494,4,4,1
495,4,4,1
496,4,4,1
497,4,4,1
498,4,4,1
499,4,4,1
500,4,4,1
501,4,4,1
502,4,4,1
503,4,4,1
504,4,4,1
505,4,4,1
506,4,4,1
507,4,4,1
508,4,4,1
509,4,4,1
510,4,4,1
511,4,4,1
512,4,4,1
513,4,4,1
514,4,4,1
515,4,4,1
516,4,4,1
517,4,4,1
518,4,4,1
519,4,4,1
520,4,4,1
521,4,4,1
522,4,4,1
523,4,4,1
524,4,4,1
525,4,4,1
526,4,4,1
527,4,4,1
528,4,4,1
529,4,4,1
530,4,4,1
531,4,4,1
532,4,4,1
533,4,4,1
534,4,4,1
535,4,4,1
536,4,4,1
537,4,4,1
538,4,4,1
539,4,4,1
540,4,4,1
541,4,4,1
542,4,4,1
543,4,4,1
544,4,4,1
545,4,4,1
546,4,4,1
547,4,4,1
548,4,4,1
549,4,4,1
550,4,4,1
551,4,4,1
552,4,4,1
553,4,4,1
554,4,4,1
555,4,4,1
556,1,1,1
557,1,1,1
558,1,4,1
559,1,1,1
560,1,4,1
561,1,1,1
562,1,1,1
563,1,1,1
564,1,1,1
565,1,4,1
566,1,1,1
567,1,4,1
568,1,4,1
569,1,4,1
570,1,4,1
571,1,4,1
572,1,4,1
573,1,4,1
574,1,4,1
575,1,4,1
576,1,4,1
577,1,4,1
578,1,4,1
579,1,4,1
580,1,4,1
581,1,4,1
582,1,1,1
583,1,4,1
584,1,4,1
585,1,4,1
586,1,4,1
587,1,4,1
588,1,4,1
589,1,4,1
590,1,4,1
591,1,4,1
592,1,4,1
593,1,4,1
594,1,4,1
595,1,4,1
596,1,4,1
597,1,4,1
598,1,4,1
599,1,4,1
600,1,4,1
601,1,4,1
602,1,4,1
603,1,4,1
604,1,4,1
605,1,4,1
606,1,4,1
607,1,4,1
608,1,4,1
609,1,4,1
610,1,4,1
611,1,4,1
612,1,4,1
613,1,4,1
614,1,4,1
615,1,4,1
616,1,4,1
617,1,4,1
618,1,4,1
619,1,4,1
620,1,1,1
621,1,4,1
622,1,4,1
623,1,4,1
624,1,4,1
625,1,4,1
626,1,4,1
627,1,4,1
628,1,4,1
629,1,4,1
630,1,4,1
631,1,4,1
632,1,4,1
633,1,4,1
634,1,4,1
635,1,4,1
636,1,4,1
637,1,4,1
638,1,4,1
639,1,4,1
640,1,4,1
641,1,4,1
642,1,4,1
643,1,1,1
644,1,1,1
645,1,0,1
646,1,1,1
647,1,4,1
648,1,4,1
649,1,4,1
650,1,4,1
651,1,4,1
652,1,4,1
653,1,4,1
654,1,4,1
655,1,4,1
656,1,4,1
657,1,4,1
658,1,4,1
659,1,4,1
660,1,4,1
661,1,4,1
662,1,4,1
663,1,4,1
664,1,4,1
665,1,4,1
666,1,4,1
667,1,4,1
668,1,4,1
669,1,4,1
670,1,4,1
671,1,4,1
672,1,4,1
673,1,4,1
674,1,4,1
675,1,4,1
676,1,4,1
677,1,4,1
678,1,4,1
679,1,4,1
680,1,4,1
681,1,4,1
682,1,2,1
683,1,4,1
684,1,4,1
685,1,4,1
686,1,4,1
687,1,4,1
688,1,4,1
689,1,4,1
690,1,4,1
691,1,4,1
692,1,4,1
693,1,4,1
694,1,4,1
695,1,4,1
696,1,4,1
697,1,4,1
698,1,4,1
699,1,4,1
700,1,4,1
701,1,4,1
702,1,4,1
703,1,4,1
704,1,4,1
705,1,4,1
706,1,4,1
707,1,4,1
708,1,4,1
709,1,4,1
710,1,4,1
711,1,4,1
712,1,4,1
713,1,4,1
714,1,4,1
715,1,4,1
716,1,4,1
717,1,4,1
718,1,4,1
719,1,4,1
720,1,4,1
721,1,4,1
722,1,4,1
723,1,4,1
724,1,4,1
725,1,4,1
726,1,4,1
727,1,4,1
728,1,4,1
729,1,4,1
730,1,4,1
731,1,4,1
732,1,4,1
733,1,4,1
734,1,4,1
735,1,4,1
736,1,4,1
737,1,4,1
738,1,4,1
739,1,4,1
740,1,4,1
741,1,4,1
742,1,4,1
743,1,4,1
744,1,4,1
745,1,4,1
746,1,4,1
747,1,4,1
748,1,4,1
749,1,4,1
750,1,4,1
751,1,4,1
752,1,4,1
753,1,4,1
754,1,4,1
755,1,4,1
756,1,4,1
757,1,4,1
758,1,4,1
759,1,4,1
760,1,4,1
761,1,4,1
762,1,4,1
763,1,4,1
764,1,4,1
765,1,4,1
766,1,4,1
767,1,4,1
768,1,4,1
769,1,4,1
770,1,4,1
771,1,4,1
772,1,4,1
773,1,4,1
774,1,4,1
775,1,2,1
776,1,2,1
777,1,1,1
778,1,1,1
779,1,1,1
780,1,4,1
781,1,4,1
782,1,4,1
783,1,4,1
784,1,4,1
785,1,4,1
786,1,4,1
787,1,4,1
788,1,4,1
789,1,4,1
790,1,4,1
791,1,4,1
792,1,4,1
793,1,4,1
794,1,4,1
795,1,4,1
796,1,4,1
797,1,4,1
798,1,4,1
799,1,4,1
800,1,4,1
801,1,4,1
802,1,4,1
803,1,4,1
804,1,4,1
805,1,4,1
806,1,4,1
807,1,4,1
808,1,4,1
809,1,1,1
810,1,1,1
811,1,4,1
812,1,4,1
813,1,4,1
814,1,4,1
815,1,4,1
816,1,4,1
817,1,4,1
818,1,4,1
819,1,4,1
820,1,4,1
821,1,4,1
822,1,4,1
823,1,3,1
824,1,3,1
825,1,4,1
826,1,4,1
827,1,4,1
828,1,4,1
829,1,4,1
830,1,4,1
831,1,4,1
832,1,4,1
833,1,4,1
834,1,3,1
835,1,1,1
836,1,3,1
837,1,3,1
838,1,4,1
839,1,1,1
840,1,1,1
841,0,1,1
842,0,1,1
843,0,4,1
844,0,1,1
845,0,1,1
846,0,2,1
847,0,4,1
848,0,4,1
849,0,4,1
850,0,4,1
851,0,4,1
852,0,4,1
853,0,4,1
854,0,4,1
855,0,4,1
856,0,4,1
857,0,4,1
858,0,4,1
859,0,4,1
860,0,4,1
861,0,4,1
862,0,4,1
863,0,4,1
864,0,4,1
865,0,4,1
866,0,4,1
867,0,4,1
868,0,4,1
869,0,4,1
870,0,4,1
871,0,4,1
872,0,4,1
873,0,4,1
874,0,4,1
875,0,4,1
876,0,4,1
877,0,4,1
878,0,4,1
879,0,4,1
880,0,1,1
881,1,1,1
882,1,1,1
883,1,1,1
884,1,4,1
885,1,1,1
886,1,1,1
887,1,4,1
888,1,4,1
889,1,4,1
890,1,4,1
891,1,4,1
892,1,4,1
893,1,4,1
894,1,4,1
895,1,4,1
896,1,2,1
897,1,4,1
898,1,4,1
899,1,4,1
900,1,4,1
901,1,4,1
902,1,4,1
903,1,4,1
904,1,4,1
905,1,4,1
906,1,4,1
907,1,2,1
908,1,4,1
909,1,4,1
910,1,4,1
911,1,4,1
912,1,4,1
913,1,2,1
914,1,4,1
915,1,2,1
916,1,2,1
917,1,2,1
918,1,2,1
919,1,1,1
920,1,4,1
921,1,4,1
922,1,4,1
923,1,4,1
924,1,2,1
925,1,4,1
926,1,4,1
927,1,4,1
928,1,4,1
929,1,4,1
930,1,4,1
931,1,4,1
932,1,4,1
933,1,4,1
934,1,4,1
935,1,4,1
936,1,4,1
937,1,4,1
938,1,4,1
939,1,4,1
940,1,4,1
941,1,4,1
942,1,4,1
943,1,4,1
944,1,4,1
945,1,4,1
946,1,4,1
947,1,4,1
948,1,4,1
949,1,4,1
950,1,4,1
951,1,4,1
952,1,1,1
953,1,1,1
954,1,1,1
955,1,1,1
956,1,4,1
957,0,4,1
958,0,4,1
959,0,4,1
960,0,4,1
961,0,4,1
962,0,4,1
963,0,4,1
964,0,4,1
965,0,4,1
966,0,4,1
967,0,4,1
968,0,4,1
969,0,4,1
970,0,4,1
971,0,4,1
972,0,4,1
973,0,4,1
974,0,4,1
975,0,4,1
976,0,4,1
977,0,4,1
978,0,4,1
979,0,4,1
980,0,4,1
981,0,4,1
982,0,4,1
983,0,4,1
984,0,4,1
985,0,4,1
986,0,4,1
987,0,4,1
988,0,4,1
989,0,4,1
990,0,4,1
991,0,4,1
992,0,4,1
993,0,4,1
994,0,4,1
995,0,4,1
996,0,4,1
997,0,4,1
998,0,4,1
999,0,4,1
1000,0,4,1
1001,0,4,1
1002,0,4,1
1003,0,4,1
1004,0,4,1
1005,0,4,1
1006,0,4,1
1007,0,4,1
1008,0,4,1
1009,0,4,1
1010,0,4,1
1011,0,4,1
1012,0,4,1
1013,0,4,1
1014,0,4,1
1015,0,4,1
1016,0,4,1
1017,0,4,1
1018,0,4,1
1019,0,4,1
1020,0,4,1
1021,0,4,1
1022,0,4,1
1023,0,4,1
1024,0,4,1
1025,0,4,1
1026,0,4,1
1027,0,4,1
1028,0,4,1
1029,0,4,1
1030,0,4,1
1031,0,4,1
1032,0,4,1
1033,0,4,1
1034,0,4,1
1035,0,4,1
1036,0,4,1
1037,0,4,1
1038,0,4,1
1039,0,4,1
1040,0,4,1
1041,0,4,1
1042,0,4,1
1043,0,4,1
1044,0,4,1
1045,0,4,1
1046,0,4,1
1047,0,4,1
1048,0,4,1
1049,0,4,1
1050,0,4,1
1051,0,4,1
1052,0,4,1
1053,0,4,1
1054,0,4,1
1055,0,4,1
1056,4,4,1
1057,4,4,1
1058,4,4,1
1059,4,4,1
1060,4,4,1
1061,4,4,1
1062,4,4,1
1063,4,4,1
1064,4,4,1
1065,4,4,1
1066,4,4,1
1067,4,4,1
1068,4,4,1
1069,4,4,1
1070,4,4,1
1071,4,4,1
1072,4,4,1
1073,4,4,1
1074,4,4,1
1075,4,4,1
1076,4,4,1
1077,4,4,1
1078,4,4,1
1079,4,4,1
1080,4,4,1
1081,4,4,1
1082,4,4,1
1083,4,4,1
1084,4,4,1
1085,4,4,1
1086,4,4,1
1087,4,4,1
1088,4,4,1
1089,4,4,1
1090,4,4,1
1091,4,4,1
1092,4,4,1
1093,4,4,1
1094,4,2,1
1095,4,4,1
1096,4,4,1
1097,4,4,1
1098,4,4,1
1099,4,4,1
1100,4,4,1
1101,4,4,1
1102,4,4,1
1103,4,4,1
1104,4,4,1
1105,4,4,1
1106,4,4,1
1107,4,4,1
1108,4,4,1
1109,4,4,1
1110,4,4,1
1111,4,4,1
1112,4,4,1
1113,4,4,1
1114,4,4,1
1115,4,4,1
1116,4,4,1
1117,4,4,1
1118,4,4,1
1119,4,4,1
1120,4,4,1
1121,4,4,1
1122,4,4,1
1123,4,4,1
1124,4,4,1
1125,4,4,1
1126,4,4,1
1127,4,4,1
1128,4,4,1
1129,4,4,1
1130,4,4,1
1131,4,4,1
1132,4,4,1
1133,4,4,1
1134,4,4,1
1135,4,4,1
1136,4,4,1
1137,4,4,1
1138,4,4,1
1139,4,4,1
1140,4,4,1
1141,4,4,1
1142,4,4,1
1143,4,4,1
1144,4,4,1
1145,4,4,1
1146,4,4,1
1147,4,4,1
1148,4,4,1
1149,4,4,1
1150,4,4,1
1151,4,4,1
1152,4,4,1
1153,4,4,1
1154,4,4,1
1155,4,4,1
1156,4,4,1
1157,4,4,1
1158,4,4,1
1159,4,4,1
1160,4,4,1
1161,4,4,1
1162,4,4,1
1163,4,4,1
1164,4,4,1
1165,4,4,1
1166,4,4,1
1167,4,4,1
1168,4,4,1
1169,4,4,1
1170,4,4,1
1171,4,4,1
1172,4,4,1
1173,4,4,1
1174,4,4,1
1175,4,4,1
1176,4,4,1
1177,4,4,1
1178,4,4,1
1179,4,4,1
1180,4,4,1
1181,4,4,1
1182,4,4,1
1183,4,4,1
1184,4,4,1
1185,4,4,1
1186,4,4,1
1187,4,4,1
1188,4,4,1
1189,4,4,1
1190,4,4,1
1191,4,4,1
1192,4,4,1
1193,4,4,1
1194,4,4,1
1195,4,4,1
1196,4,4,1
1197,4,4,1
1198,4,4,1
1199,4,4,1
1200,4,4,1
1201,4,4,1
1202,4,4,1
1203,4,4,1
1204,4,4,1
1205,4,4,1
1206,4,4,1
1207,4,4,1
1208,4,4,1
1209,4,4,1
1210,4,4,1
1211,4,4,1
1212,4,4,1
1213,4,4,1
1214,4,4,1
1215,4,4,1
1216,4,4,1
1217,4,4,1
1218,4,4,1
1219,4,4,1
1220,4,4,1
1221,4,4,1
1222,4,4,1
1223,4,4,1
1224,4,4,1
1225,4,4,1
1226,4,4,1
1227,4,4,1
1228,4,4,1
1229,4,4,1
1230,4,4,1
1231,4,4,1
1232,4,4,1
1233,4,4,1
1234,4,4,1
1235,4,4,1
1236,4,4,1
1237,4,4,1
1238,4,4,1
1239,4,4,1
1240,4,4,1
1241,4,4,1
1242,4,4,1
1243,4,4,1
1244,4,4,1
1245,4,4,1
1246,4,4,1
1247,4,4,1
1248,4,4,1
1249,4,4,1
1250,4,4,1
1251,4,4,1
1252,4,4,1
1253,4,4,1
1254,4,4,1
1255,4,4,1
1256,4,4,1
1257,4,4,1
1258,4,4,1
1259,4,4,1
1260,4,4,1
1261,4,4,1
1262,4,4,1
1263,4,4,1
1264,4,4,1
1265,4,4,1
1266,4,4,1
1267,4,4,1
1268,4,4,1
1269,4,4,1
1270,4,4,1
1271,4,4,1
1272,4,4,1
1273,4,4,1
1274,4,4,1
1275,4,4,1
1276,4,4,1
1277,4,4,1
1278,4,4,1
1279,4,4,1
1280,4,4,1
1281,4,4,1
1282,4,4,1
1283,4,4,1
1284,4,4,1
1285,4,4,1
1286,4,4,1
1287,4,4,1
1288,4,4,1
1289,4,4,1
1290,4,4,1
1291,4,4,1
1292,4,4,1
1293,4,4,1
1294,4,4,1
1295,4,4,1
1296,4,4,1
1297,4,4,1
1298,4,4,1
1299,4,4,1
1300,4,4,1
1301,4,4,1
1302,4,4,1
1303,4,4,1
1304,4,4,1
1305,4,0,1
1306,4,4,1
1307,4,4,1
1308,4,4,1
1309,4,4,1
1310,4,4,1
1311,4,4,1
1312,4,4,1
1313,4,4,1
1314,4,4,1
1315,4,4,1
1316,4,4,1
1317,4,4,1
1318,4,4,1
1319,4,4,1
1320,4,4,1
1321,4,4,1
1322,4,4,1
1323,4,4,1
1324,4,4,1
1325,4,4,1
1326,4,4,1
1327,4,4,1
1328,4,4,1
1329,4,4,1
1330,4,4,1
1331,4,4,1
1332,4,4,1
1333,4,4,1
1334,4,4,1
1335,4,4,1
1336,4,4,1
1337,4,4,1
1338,4,4,1
1339,4,4,1
1340,4,4,1
1341,4,4,1
1342,4,4,1
1343,4,4,1
1344,4,4,1
1345,4,4,1
1346,4,4,1
1347,4,4,1
1348,4,4,1
1349,4,4,1
1350,4,4,1
1351,4,4,1
1352,4,4,1
1353,4,4,1
1354,4,4,1
1355,4,4,1
1356,4,4,1
1357,4,4,1
1358,4,4,1
1359,4,4,1
1360,4,4,1
1361,4,4,1
1362,4,4,1
1363,4,4,1
1364,4,4,1
1365,4,4,1
1366,4,4,1
1367,4,4,1
1368,4,4,1
1369,4,4,1
1370,4,4,1
1371,4,4,1
1372,4,4,1
1373,4,4,1
1374,4,4,1
1375,4,4,1
1376,4,4,1
1377,4,4,1
1378,4,4,1
1379,4,4,1
1380,4,4,1
1381,4,4,1
1382,4,4,1
1383,4,4,1
1384,4,4,1
1385,4,4,1
1386,4,4,1
1387,4,4,1
1388,4,4,1
1389,4,4,1
1390,4,4,1
1391,4,4,1
1392,4,4,1
1393,4,4,1
1394,4,4,1
1395,4,4,1
1396,4,4,1
1397,4,4,1
1398,4,4,1
1399,4,4,1
1400,4,4,1
1401,4,4,1
1402,4,4,1
1403,4,4,1
1404,4,4,1
1405,4,4,1
1406,4,4,1
1407,4,4,1
1408,4,4,1
1409,4,4,1
1410,4,4,1
1411,4,4,1
1412,4,4,1
1413,4,4,1
1414,4,4,1
1415,4,4,1
1416,4,4,1
1417,4,4,1
1418,4,4,1
1419,4,4,1
1420,4,4,1
1421,4,4,1
1422,4,4,1
1423,4,4,1
1424,4,4,1
1425,4,4,1
1426,4,4,1
1427,4,4,1
1428,4,4,1
1429,4,4,1
1430,4,4,1
1431,4,4,1
1432,4,4,1
1433,4,4,1
1434,4,4,1
1435,4,4,1
1436,4,4,1
1437,4,4,1
1438,4,4,1
1439,4,4,1
1440,4,4,1
1441,4,4,1
1442,4,4,1
1443,4,4,1
1444,4,4,1
1445,4,4,1
1446,4,4,1
1447,4,4,1
1448,4,4,1
1449,4,4,1
1450,4,4,1
1451,4,4,1
1452,4,4,1
1453,4,4,1
1454,4,4,1
1455,4,4,1
1456,4,4,1
1457,4,4,1
1458,4,4,1
1459,4,4,1
1460,4,4,1
1461,4,4,1
1462,4,4,1
1463,4,4,1
1464,4,4,1
1465,4,4,1
1466,4,4,1
1467,4,4,1
1468,4,4,1
1469,4,4,1
1470,4,4,1
1471,4,4,1
1472,4,4,1
1473,4,4,1
1474,4,4,1
1475,4,4,1
1476,4,4,1
1477,4,4,1
1478,4,4,1
1479,4,4,1
1480,4,4,1
1481,4,4,1
1482,4,4,1
1483,4,4,1
1484,4,4,1
1485,4,4,1
1486,0,2,2
1487,0,2,2
1488,0,2,2
1489,0,2,2
1490,0,2,2
1491,0,2,2
1492,0,2,2
1493,0,2,2
1494,0,2,2
1495,0,2,2
1496,0,2,2
1497,0,2,2
1498,0,2,2
1499,0,2,2
1500,0,2,2
1501,0,2,2
1502,0,2,2
1503,0,2,2
1504,0,2,2
1505,0,2,2
1506,0,2,2
1507,0,2,2
1508,0,2,2
1509,0,2,2
1510,0,2,2
1511,0,2,2
1512,0,2,2
1513,0,2,2
1514,0,2,2
1515,0,2,2
1516,0,2,2
1517,0,2,2
1518,0,2,2
1519,0,2,2
1520,0,2,2
1521,0,2,2
1522,0,2,2
1523,0,2,2
1524,0,2,2
1525,0,2,2
1526,0,2,2
1527,0,2,2
1528,0,2,2
1529,0,2,2
1530,0,2,2
1531,0,2,2
1532,0,2,2
1533,0,2,2
1534,0,2,2
1535,0,2,2
1536,0,2,2
1537,0,2,2
1538,0,2,2
1539,0,2,2
1540,0,2,2
1541,0,2,2
1542,0,2,2
1543,0,2,2
1544,0,2,2
1545,0,2,2
1546,0,2,2
1547,0,2,2
1548,0,2,2
1549,0,2,2
1550,0,2,2
1551,0,2,2
1552,0,2,2
1553,0,2,2
1554,0,2,2
1555,0,2,2
1556,0,2,2
1557,0,2,2
1558,0,2,2
1559,0,2,2
1560,0,2,2
1561,0,2,2
1562,0,2,2
1563,0,2,2
1564,0,2,2
1565,0,2,2
1566,0,2,2
1567,0,2,2
1568,0,2,2
1569,0,2,2
1570,0,2,2
1571,0,2,2
1572,0,2,2
1573,0,2,2
1574,0,2,2
1575,0,2,2
1576,0,2,2
1577,0,2,2
1578,0,2,2
1579,0,2,2
1580,0,2,2
1581,0,2,2
1582,0,2,2
1583,0,2,2
1584,0,2,2
1585,0,2,2
1586,0,2,2
1587,0,2,2
1588,0,2,2
1589,0,2,2
1590,0,1,2
1591,0,2,2
1592,0,2,2
1593,0,2,2
1594,0,1,2
1595,2,1,2
1596,2,2,2
1597,2,2,2
1598,2,2,2
1599,2,2,2
1600,2,2,2
1601,2,2,2
1602,2,2,2
1603,2,2,2
1604,2,2,2
1605,2,2,2
1606,2,2,2
1607,2,2,2
1608,2,2,2
1609,2,2,2
1610,2,2,2
1611,2,2,2
1612,2,2,2
1613,2,2,2
1614,2,2,2
1615,2,1,2
1616,2,2,2
1617,2,2,2
1618,2,2,2
1619,2,2,2
1620,2,2,2
1621,2,2,2
1622,2,2,2
1623,0,2,2
1624,0,2,2
1625,0,2,2
1626,0,2,2
1627,0,2,2
1628,0,2,2
1629,0,2,2
1630,0,2,2
1631,0,2,2
1632,0,2,2
1633,0,2,2
1634,0,2,2
1635,0,2,2
1636,0,2,2
1637,0,2,2
1638,0,2,2
1639,0,2,2
1640,0,2,2
1641,0,2,2
1642,0,2,2
1643,0,2,2
1644,0,2,2
1645,0,2,2
1646,0,2,2
1647,0,2,2
1648,0,2,2
1649,0,2,2
1650,0,2,2
1651,0,2,2
1652,0,2,2
1653,0,2,2
1654,0,2,2
1655,0,2,2
1656,0,2,2
1657,0,1,2
1658,0,1,2
1659,0,1,2
1660,0,1,2
1661,0,1,2
